dataset,subject_id,canonical_finger_position,harrisz_descriptors_a,harrisz_descriptors_b,sift_descriptors_a,sift_descriptors_b,harrisz_mutual_matches,sift_mutual_matches,harrisz_ransac_inputs,sift_ransac_inputs,harrisz_inliers,sift_inliers
sd300b,00001000,1,3000,3000,3000,3000,6,3,6,3,2,2
sd300b,00001000,2,3000,3000,2780,3000,7,2,7,2,2,0
sd300b,00001000,3,3000,3000,2211,3000,10,30,10,30,6,16
sd300b,00001000,4,3000,3000,2589,3001,0,10,0,10,0,6
sd300b,00001000,5,3000,3000,3000,3000,2,2,2,2,0,0
sd300b,00001000,6,3000,3000,3000,3000,9,1,9,1,2,0
sd300b,00001000,7,3000,3000,2362,3000,7,5,7,5,2,2
sd300b,00001000,8,3000,3000,2292,3000,2,3,2,3,0,2
sd300b,00001000,9,3000,3000,2855,3000,2,2,2,2,0,0
sd300b,00001000,10,3000,3000,3000,3000,8,2,8,2,2,0
sd300b,00001001,2,3000,3000,3000,3000,5,9,5,9,2,3
sd300b,00001001,3,3000,3000,3000,3000,1,6,1,6,0,2
sd300b,00001001,4,3000,3000,3000,3000,3,8,3,8,2,4
sd300b,00001001,5,3000,3000,3000,3000,4,8,4,8,2,6
sd300b,00001001,7,3000,3000,3000,3001,6,21,6,21,2,10
sd300b,00001001,8,3000,3000,3000,3000,6,41,6,41,2,26
sd300b,00001001,9,3000,3000,3001,3000,3,13,3,13,2,8
sd300b,00001001,10,3000,3000,2997,3000,0,4,0,4,0,3
sd300b,00001002,1,3000,3000,3000,3001,9,19,9,19,5,9
sd300b,00001002,2,3000,3000,3000,3000,5,0,5,0,2,0
sd300b,00001002,3,3000,3000,3000,3000,4,6,4,6,2,2
sd300b,00001002,4,3000,3000,1961,3000,1,15,1,15,0,6
sd300b,00001002,5,3000,3000,1806,3000,5,23,5,23,2,13
sd300b,00001002,6,3000,3000,3000,3000,5,41,5,41,3,12
sd300b,00001002,7,3000,3000,3000,3001,6,5,6,5,2,3
sd300b,00001002,8,3000,3000,3001,3002,8,25,8,25,2,14
sd300b,00001002,9,3000,3000,3001,1831,4,6,4,6,2,4
sd300b,00001002,10,3000,3000,3000,1804,2,5,2,5,0,2
sd300b,00001003,1,3000,3000,3001,3000,4,55,4,55,3,29
sd300b,00001003,2,3000,3000,3000,3000,5,3,5,3,2,2
sd300b,00001003,3,3000,3000,2399,3000,2,4,2,4,0,2
sd300b,00001003,4,3000,3000,2480,3000,0,3,0,3,0,3
sd300b,00001003,5,3000,3000,3000,3000,4,4,4,4,3,3
sd300b,00001003,6,3000,3000,3000,3000,12,48,12,48,5,19
sd300b,00001003,7,3000,3000,3000,3000,2,8,2,8,0,2
sd300b,00001003,8,3000,3000,3000,3001,1,3,1,3,0,2
sd300b,00001003,9,3000,3000,3000,3000,1,2,1,2,0,0
sd300b,00001003,10,3000,3000,3000,3000,1,1,1,1,0,0
sd300b,00001004,1,3000,3000,3000,3000,3,10,3,10,2,5
sd300b,00001004,2,3000,3000,3000,3000,3,8,3,8,2,2
sd300b,00001004,3,3000,3000,3000,3000,3,4,3,4,2,2
sd300b,00001004,4,3000,3000,3001,3000,3,3,3,3,2,2
sd300b,00001004,5,3000,3000,1800,3001,2,2,2,2,0,0
sd300b,00001004,6,3000,3000,3000,3000,5,12,5,12,3,8
sd300b,00001004,7,3000,3000,1713,3000,6,1,6,1,2,0
sd300b,00001004,8,3000,3000,2615,3000,3,6,3,6,2,2
sd300b,00001004,9,3000,3000,3000,3000,1,3,1,3,0,2
sd300b,00001004,10,3000,3000,1354,3000,1,1,1,1,0,0
sd300b,00001005,1,3000,3000,1269,1201,5,26,5,26,3,5
sd300b,00001005,4,3000,3000,3000,3000,4,6,4,6,2,3
sd300b,00001005,5,3000,3000,3000,3001,1,15,1,15,0,5
sd300b,00001005,6,3000,3000,3000,3000,5,33,5,33,2,10
sd300b,00001005,7,3000,3000,3001,3000,3,13,3,13,2,4
sd300b,00001005,8,3000,3000,3000,3000,6,1,6,1,2,0
sd300b,00001005,9,3000,3000,3000,3001,3,40,3,40,2,15
sd300b,00001005,10,3000,3000,3000,3001,4,0,4,0,2,0
sd300b,00001006,1,3000,3000,3000,3001,20,49,20,49,4,17
sd300b,00001006,2,3000,3000,3000,3000,6,26,6,26,2,10
sd300b,00001006,3,3000,3000,3000,3000,14,85,14,85,3,30
sd300b,00001006,4,3000,3000,3000,3000,4,17,4,17,2,11
sd300b,00001006,5,3000,3000,3000,3000,5,13,5,13,2,7
sd300b,00001006,6,3000,3000,3000,3000,23,40,23,40,6,16
sd300b,00001006,7,3000,3000,3000,3000,9,26,9,26,2,11
sd300b,00001006,8,3000,3000,3001,3000,5,24,5,24,2,6
sd300b,00001006,9,3000,3000,3001,3000,12,62,12,62,4,23
sd300b,00001006,10,3000,3000,1808,3001,4,1,4,1,2,0
sd300b,00001007,1,3000,3000,3000,3001,9,25,9,25,3,7
sd300b,00001007,2,3000,3000,2476,3000,4,5,4,5,2,2
sd300b,00001007,3,3000,3000,2523,3000,3,4,3,4,2,2
sd300b,00001007,4,3000,3000,1377,3001,3,4,3,4,2,2
sd300b,00001007,5,3000,3000,2079,3001,3,0,3,0,2,0
sd300b,00001007,6,3000,3000,3001,3001,3,12,3,12,2,5
sd300b,00001007,7,3000,3000,2685,3000,1,8,1,8,0,3
sd300b,00001007,8,3000,3000,2072,3000,2,4,2,4,0,2
sd300b,00001007,9,3000,3000,1849,3000,2,1,2,1,0,0
sd300b,00001007,10,3000,3000,1515,3001,2,0,2,0,0,0
sd300b,00001008,1,3000,3000,3000,3000,11,27,11,27,3,9
sd300b,00001008,2,3000,3000,3001,3000,9,21,9,21,2,12
sd300b,00001008,3,3000,3000,3001,3000,10,23,10,23,2,12
sd300b,00001008,4,3000,3000,3000,3000,7,18,7,18,3,12
sd300b,00001008,5,3000,3000,3000,3000,3,7,3,7,2,5
sd300b,00001008,6,3000,3000,3000,3002,12,39,12,39,2,17
sd300b,00001008,7,3000,3000,3000,3000,8,13,8,13,2,9
sd300b,00001008,8,3000,3000,3000,3000,3,4,3,4,2,2
sd300b,00001008,9,3000,3000,3000,3001,8,4,8,4,2,2
sd300b,00001008,10,3000,3000,2193,3000,3,1,3,1,2,0
sd300b,00001009,1,3000,3000,3000,3000,10,37,10,37,5,21
sd300b,00001009,2,3000,3000,3000,3000,2,5,2,5,0,3
sd300b,00001009,3,3000,3000,3000,3000,10,34,10,34,3,13
sd300b,00001009,4,3000,3000,3000,3000,6,57,6,57,2,30
sd300b,00001009,5,3000,3000,2231,3000,3,1,3,1,2,0
sd300b,00001009,6,3000,3000,3000,3000,11,20,11,20,2,9
sd300b,00001009,7,3000,3000,3000,3001,2,17,2,17,0,12
sd300b,00001009,8,3000,3000,3000,3001,10,24,10,24,4,9
sd300b,00001009,9,3000,3000,3000,3000,8,28,8,28,4,12
sd300b,00001009,10,3000,3000,3000,3000,2,1,2,1,0,0
sd300b,00001010,1,3000,3000,3000,3001,14,21,14,21,3,8
sd300b,00001010,2,3000,3000,3000,3002,4,18,4,18,2,6
sd300b,00001010,3,3000,3000,3000,3000,13,65,13,65,3,21
sd300b,00001010,4,3000,3000,3001,3001,11,73,11,73,3,22
sd300b,00001010,5,3000,3000,3000,3001,8,20,8,20,4,8
sd300b,00001010,6,3000,3000,3000,3000,9,50,9,50,4,15
sd300b,00001010,7,3000,3000,3000,3001,6,8,6,8,2,4
sd300b,00001010,8,3000,3000,3000,3000,9,20,9,20,3,9
sd300b,00001010,9,3000,3000,3001,3001,12,10,12,10,2,5
sd300b,00001010,10,2501,3000,795,3001,0,1,0,1,0,0
sd300b,00001011,1,3000,3000,3000,3001,23,20,23,20,2,10
sd300b,00001011,2,3000,3000,3000,3000,10,43,10,43,4,27
sd300b,00001011,3,3000,3000,3000,3001,12,28,12,28,3,10
sd300b,00001011,4,3000,3000,3000,3000,12,43,12,43,3,20
sd300b,00001011,5,3000,3000,2251,3000,3,7,3,7,2,2
sd300b,00001011,6,3000,3000,3000,3000,23,56,23,56,4,16
sd300b,00001011,7,3000,3000,3001,3000,18,74,18,74,5,24
sd300b,00001011,8,3000,3000,3000,3000,13,17,13,17,2,8
sd300b,00001011,9,3000,3000,3000,3000,8,20,8,20,2,6
sd300b,00001011,10,3000,3000,3000,3000,6,17,6,17,2,8
sd300b,00001012,1,3000,3000,3000,3002,15,41,15,41,5,18
sd300b,00001012,2,3000,3000,3000,3001,2,21,2,21,0,11
sd300b,00001012,3,3000,3000,3000,3001,10,36,10,36,2,11
sd300b,00001012,4,3000,3000,3000,3000,6,47,6,47,2,21
sd300b,00001012,5,3000,3000,3000,3000,8,25,8,25,3,15
sd300b,00001012,6,3000,3000,3001,3000,9,19,9,19,2,6
sd300b,00001012,7,3000,3000,3000,3000,8,18,8,18,2,7
sd300b,00001012,8,3000,3000,3000,3000,13,9,13,9,2,3
sd300b,00001012,9,3000,3000,3000,3000,2,35,2,35,0,16
sd300b,00001012,10,3000,3000,2470,3000,6,4,6,4,2,2
sd300b,00001013,1,3000,3000,3000,3000,7,19,7,19,3,13
sd300b,00001013,2,3000,3000,3000,3000,3,15,3,15,2,9
sd300b,00001013,3,3000,3000,3000,3000,7,16,7,16,3,8
sd300b,00001013,4,3000,3000,3000,3000,3,20,3,20,2,7
sd300b,00001013,5,3000,3000,3000,3001,4,4,4,4,2,3
sd300b,00001013,6,3000,3000,3000,3001,4,4,4,4,2,2
sd300b,00001013,7,3000,3000,3001,3000,3,14,3,14,2,5
sd300b,00001013,8,3000,3000,3000,3001,5,6,5,6,2,2
sd300b,00001013,9,3000,3000,3000,3001,12,21,12,21,3,7
sd300b,00001013,10,3000,3000,2148,3000,2,5,2,5,0,2
sd300b,00001014,1,3000,3000,3000,3000,5,17,5,17,2,10
sd300b,00001014,2,3000,3000,3001,3000,3,15,3,15,2,10
sd300b,00001014,3,3000,3000,3000,3000,15,42,15,42,5,26
sd300b,00001014,4,3000,3000,3000,3000,12,41,12,41,6,19
sd300b,00001014,5,3000,3000,3001,3000,2,18,2,18,0,9
sd300b,00001014,6,3000,3000,3000,3000,10,70,10,70,2,24
sd300b,00001014,7,3000,3000,3000,3002,6,17,6,17,2,7
sd300b,00001014,8,3000,3000,3001,3000,9,16,9,16,5,9
sd300b,00001014,9,3000,3000,3000,3000,7,47,7,47,4,26
sd300b,00001014,10,3000,3000,3000,3000,5,3,5,3,2,2
sd300b,00001015,1,3000,3000,3000,3000,3,6,3,6,2,2
sd300b,00001015,2,3000,3000,3000,3000,2,1,2,1,0,0
sd300b,00001015,3,3000,3000,3000,3000,6,11,6,11,2,6
sd300b,00001015,4,3000,3000,3000,3000,3,10,3,10,2,4
sd300b,00001015,5,3000,3000,2350,3000,7,16,7,16,2,9
sd300b,00001015,6,3000,3000,3000,3000,3,7,3,7,2,4
sd300b,00001015,7,3000,3000,3000,3000,2,10,2,10,0,4
sd300b,00001015,8,3000,3000,3000,3001,3,1,3,1,2,0
sd300b,00001015,9,3000,3000,3000,3000,5,4,5,4,2,2
sd300b,00001015,10,3000,3000,3000,3000,4,6,4,6,2,2
sd300b,00001016,1,3000,3000,3000,3000,13,52,13,52,3,12
sd300b,00001016,2,3000,3000,3000,3001,13,79,13,79,4,35
sd300b,00001016,3,3000,3000,3000,3000,19,83,19,83,5,35
sd300b,00001016,4,3000,3000,3001,3001,13,64,13,64,2,23
sd300b,00001016,5,3000,3000,3000,3000,9,43,9,43,2,21
sd300b,00001016,6,3000,3000,3000,3000,20,67,20,67,5,18
sd300b,00001016,7,3000,3000,3001,3000,17,118,17,118,8,50
sd300b,00001016,8,3000,3000,3000,3000,8,16,8,16,2,6
sd300b,00001016,9,3000,3000,3000,3000,12,66,12,66,8,40
sd300b,00001016,10,3000,3000,3000,3000,7,22,7,22,3,6
sd300b,00001017,1,3000,3000,3001,3000,5,17,5,17,2,8
sd300b,00001017,2,3000,3000,3000,3000,0,6,0,6,0,3
sd300b,00001017,3,3000,3000,3000,3000,5,18,5,18,2,12
sd300b,00001017,4,3000,3000,3000,3001,3,17,3,17,2,8
sd300b,00001017,5,3000,3000,2465,3000,0,3,0,3,0,2
sd300b,00001017,6,3000,3000,3000,3001,4,19,4,19,2,10
sd300b,00001017,7,3000,3000,3001,3000,5,28,5,28,3,10
sd300b,00001017,8,3000,3000,3000,3001,11,29,11,29,2,15
sd300b,00001017,9,3000,3000,3000,3000,4,7,4,7,2,4
sd300b,00001017,10,3000,3000,2948,3000,2,4,2,4,0,2
sd300b,00001018,1,3000,3000,3000,3001,6,2,6,2,2,0
sd300b,00001018,2,3000,3000,3000,3000,2,4,2,4,0,2
sd300b,00001018,3,3000,3000,3000,3001,10,4,10,4,3,2
sd300b,00001018,4,3000,3000,3001,3000,4,6,4,6,2,3
sd300b,00001018,5,3000,3000,3000,3000,4,3,4,3,2,2
sd300b,00001018,6,3000,3000,3000,3000,3,4,3,4,2,2
sd300b,00001018,7,3000,3000,3000,3000,2,6,2,6,0,3
sd300b,00001018,8,3000,3000,3000,3001,2,1,2,1,0,0
sd300b,00001018,9,3000,3000,3000,3001,5,5,5,5,2,2
sd300b,00001018,10,3000,3000,2055,3000,4,1,4,1,2,0
sd300b,00001019,1,3000,3000,929,3001,6,4,6,4,2,2
sd300b,00001019,2,3000,3000,926,3000,6,8,6,8,2,5
sd300b,00001019,3,3000,3000,1754,3000,4,1,4,1,2,0
sd300b,00001019,4,3000,3000,634,3000,3,3,3,3,2,2
sd300b,00001019,6,3000,3000,3000,3000,3,6,3,6,2,2
sd300b,00001019,8,3000,3000,2315,3000,6,4,6,4,3,3
sd300b,00001019,9,3000,3000,1131,3000,2,1,2,1,0,0
sd300b,00001020,1,3000,3000,3000,3001,7,64,7,64,2,34
sd300b,00001020,2,3000,3000,3000,3000,12,8,12,8,3,4
sd300b,00001020,3,3000,3000,3000,3001,5,13,5,13,3,8
sd300b,00001020,4,3000,3000,3000,3000,3,11,3,11,2,5
sd300b,00001020,5,3000,3000,2508,3001,4,1,4,1,2,0
sd300b,00001020,6,3000,3000,3000,3000,14,30,14,30,3,13
sd300b,00001020,7,3000,3000,3000,3000,4,8,4,8,2,2
sd300b,00001020,8,3000,3000,3000,3000,24,31,24,31,3,16
sd300b,00001020,9,3000,3000,3000,3001,6,7,6,7,2,4
sd300b,00001020,10,3000,3000,2328,3000,2,3,2,3,0,2
sd300b,00001021,1,3000,3000,3000,3000,6,14,6,14,2,5
sd300b,00001021,2,3000,3000,3000,3000,5,5,5,5,2,4
sd300b,00001021,3,3000,3000,3000,3000,4,0,4,0,2,0
sd300b,00001021,4,3000,3000,2530,3001,2,4,2,4,0,2
sd300b,00001021,6,3000,3000,3000,3000,7,7,7,7,2,3
sd300b,00001021,7,3000,3000,1040,3001,3,7,3,7,2,4
sd300b,00001021,8,3000,3000,2710,3000,6,5,6,5,2,4
sd300b,00001021,9,3000,3000,2129,3001,4,8,4,8,2,4
sd300b,00001021,10,3000,3000,1376,3000,8,5,8,5,2,3
sd300b,00001022,1,3000,3000,3000,3000,3,6,3,6,2,2
sd300b,00001022,2,3000,3000,2823,3000,3,4,3,4,2,3
sd300b,00001022,3,3000,3000,2194,3000,1,1,1,1,0,0
sd300b,00001022,4,3000,3000,685,3001,0,1,0,1,0,0
sd300b,00001022,5,3000,3000,419,3001,4,2,4,2,2,0
sd300b,00001022,6,3000,3000,3000,3000,2,3,2,3,0,2
sd300b,00001022,7,3000,3000,1963,3000,1,3,1,3,0,3
sd300b,00001022,8,3000,3000,3000,3001,1,0,1,0,0,0
sd300b,00001022,9,3000,3000,1923,3001,1,2,1,2,0,0
sd300b,00001022,10,3000,3000,1183,3000,0,1,0,1,0,0
sd300b,00001023,1,3000,3000,3000,3000,7,2,7,2,2,0
sd300b,00001023,2,3000,3000,3000,3000,1,4,1,4,0,3
sd300b,00001023,3,3000,3000,3000,3001,6,5,6,5,2,3
sd300b,00001023,4,3000,3000,3000,3000,2,11,2,11,0,6
sd300b,00001023,5,3000,3000,3001,3000,1,1,1,1,0,0
sd300b,00001023,6,3000,3000,3001,3000,4,3,4,3,2,2
sd300b,00001023,7,3000,3000,3000,3001,4,0,4,0,2,0
sd300b,00001023,8,3000,3000,3000,3001,3,8,3,8,2,5
sd300b,00001023,9,3000,3000,3002,3000,1,1,1,1,0,0
sd300b,00001023,10,3000,3000,3000,3000,1,10,1,10,0,5
sd300b,00001024,1,3000,3000,3000,3000,3,17,3,17,2,7
sd300b,00001024,2,3000,3000,2479,3000,0,4,0,4,0,2
sd300b,00001024,3,3000,3000,2375,3000,5,9,5,9,2,4
sd300b,00001024,4,3000,3000,3000,3000,2,2,2,2,0,0
sd300b,00001024,5,3000,3000,2337,3001,1,5,1,5,0,2
sd300b,00001024,6,3000,3000,3000,3000,5,13,5,13,2,6
sd300b,00001024,7,3000,3000,2125,3002,1,2,1,2,0,0
sd300b,00001024,8,3000,3000,3000,3000,5,17,5,17,2,9
sd300b,00001024,9,3000,3000,2520,3000,5,21,5,21,2,10
sd300b,00001024,10,3000,3000,1243,3000,5,8,5,8,2,5
sd300b,00001025,1,3000,3000,3000,3000,15,56,15,56,3,16
sd300b,00001025,2,3000,3000,2496,3001,9,15,9,15,4,6
sd300b,00001025,3,3000,3000,2873,3001,11,17,11,17,3,9
sd300b,00001025,4,3000,3000,3001,3000,7,41,7,41,2,23
sd300b,00001025,5,3000,3000,3000,3000,12,47,12,47,7,16
sd300b,00001025,6,3000,3000,3000,3001,9,6,9,6,2,2
sd300b,00001025,7,3000,3000,3000,3000,7,39,7,39,3,20
sd300b,00001025,8,3000,3000,3000,3000,7,15,7,15,3,5
sd300b,00001025,9,3000,3000,3000,3001,4,33,4,33,2,10
sd300b,00001025,10,3000,3000,2647,3001,7,71,7,71,4,27
sd300b,00001026,1,3000,3000,3000,3000,1,4,1,4,0,2
sd300b,00001026,2,3000,3000,2122,3000,5,0,5,0,2,0
sd300b,00001026,3,3000,3000,2536,3000,3,18,3,18,3,8
sd300b,00001026,4,3000,3000,3000,3001,8,20,8,20,2,9
sd300b,00001026,5,3000,3000,3000,3000,3,3,3,3,2,2
sd300b,00001026,6,3000,3000,3000,3001,7,9,7,9,2,3
sd300b,00001026,7,3000,3000,3000,3000,5,7,5,7,2,5
sd300b,00001026,8,3000,3000,3000,3002,5,18,5,18,3,10
sd300b,00001026,9,3000,3000,3000,3000,7,10,7,10,2,4
sd300b,00001026,10,3000,3000,3000,3000,2,2,2,2,0,0
sd300b,00001027,1,3000,3000,3000,3000,8,38,8,38,2,12
sd300b,00001027,2,3000,3000,3000,3000,11,20,11,20,3,9
sd300b,00001027,3,3000,3000,3000,3000,12,16,12,16,2,9
sd300b,00001027,4,3000,3000,3000,3000,14,9,14,9,3,5
sd300b,00001027,5,3000,3000,3000,3001,10,8,10,8,2,3
sd300b,00001027,6,3000,3000,3001,3000,10,33,10,33,3,11
sd300b,00001027,7,3000,3000,3000,3000,9,8,9,8,2,3
sd300b,00001027,8,3000,3000,3000,3000,5,14,5,14,2,8
sd300b,00001027,9,3000,3000,3000,3000,9,17,9,17,3,6
sd300b,00001027,10,3000,3000,3000,3001,8,7,8,7,2,4
sd300b,00001028,1,3000,3000,3001,3000,2,8,2,8,0,5
sd300b,00001028,2,3000,3000,1500,3000,1,4,1,4,0,2
sd300b,00001028,3,3000,3000,1992,3000,8,16,8,16,3,5
sd300b,00001028,4,3000,3000,1242,3001,3,2,3,2,2,0
sd300b,00001028,5,3000,3000,837,3000,2,3,2,3,0,2
sd300b,00001028,6,3000,3000,3000,3000,10,55,10,55,2,26
sd300b,00001028,7,3000,3000,3000,3000,6,9,6,9,2,7
sd300b,00001028,8,3000,3000,3000,3000,21,70,21,70,6,23
sd300b,00001028,9,3000,3000,3001,3000,7,30,7,30,3,12
sd300b,00001028,10,3000,3000,2321,3000,5,18,5,18,4,9
sd300b,00001029,1,3000,3000,3000,3000,4,17,4,17,2,6
sd300b,00001029,2,3000,3000,3001,3001,7,13,7,13,3,8
sd300b,00001029,3,3000,3000,3000,3001,6,18,6,18,3,6
sd300b,00001029,4,3000,3000,3000,3000,8,8,8,8,2,4
sd300b,00001029,5,3000,3000,826,3000,2,1,2,1,0,0
sd300b,00001029,6,3000,3000,3000,3000,4,2,4,2,2,0
sd300b,00001029,7,3000,3000,3000,3000,5,15,5,15,2,6
sd300b,00001029,8,3000,3000,3001,3000,4,9,4,9,2,3
sd300b,00001029,9,3000,3000,3000,3000,10,9,10,9,2,4
sd300b,00001029,10,3000,3000,3000,3000,0,0,0,0,0,0
sd300b,00001030,1,3000,3000,3000,3000,6,11,6,11,2,4
sd300b,00001030,2,3000,3000,3000,3000,3,12,3,12,2,4
sd300b,00001030,3,3000,3000,3000,3000,5,19,5,19,2,7
sd300b,00001030,4,3000,3000,3000,3000,4,18,4,18,2,9
sd300b,00001030,5,3000,3000,1022,3000,2,1,2,1,0,0
sd300b,00001030,6,3000,3000,3000,3000,4,3,4,3,2,3
sd300b,00001030,7,3000,3000,3000,3001,4,13,4,13,2,7
sd300b,00001030,8,3000,3000,1394,3000,1,1,1,1,0,0
sd300b,00001030,9,3000,3000,3000,3000,6,6,6,6,2,3
sd300b,00001030,10,3000,3000,3000,3000,5,7,5,7,2,4
sd300b,00001031,1,3000,3000,3000,3000,32,196,32,196,13,75
sd300b,00001031,2,3000,3000,3000,3000,16,61,16,61,6,31
sd300b,00001031,3,3000,3000,3000,3000,5,23,5,23,3,16
sd300b,00001031,4,3000,3000,3001,3000,10,41,10,41,3,16
sd300b,00001031,5,3000,3000,3000,3000,13,23,13,23,2,9
sd300b,00001031,6,3000,3000,3000,3000,37,163,37,163,8,37
sd300b,00001031,7,3000,3000,3000,3000,17,140,17,140,4,42
sd300b,00001031,8,3000,3000,3000,3000,5,19,5,19,2,7
sd300b,00001031,9,3000,3000,3000,3000,3,12,3,12,2,7
sd300b,00001031,10,3000,3000,3001,3001,3,29,3,29,2,11
sd300b,00001032,1,3000,3000,3001,3000,4,3,4,3,2,2
sd300b,00001032,2,3000,3000,2917,3000,3,8,3,8,2,4
sd300b,00001032,3,3000,3000,3000,3000,5,4,5,4,2,2
sd300b,00001032,4,3000,3000,3001,3000,5,11,5,11,2,7
sd300b,00001032,5,3000,3000,3000,3000,5,17,5,17,2,10
sd300b,00001032,6,3000,3000,3000,3001,4,5,4,5,2,3
sd300b,00001032,7,3000,3000,2655,3000,5,11,5,11,2,7
sd300b,00001032,8,3000,3000,3000,3001,5,2,5,2,2,0
sd300b,00001032,9,3000,3000,3000,3001,4,5,4,5,2,3
sd300b,00001032,10,3000,3000,3000,3000,3,5,3,5,2,3
sd300b,00001033,1,3000,3000,3000,3000,6,7,6,7,2,5
sd300b,00001033,2,3000,3000,3000,3000,10,62,10,62,4,31
sd300b,00001033,3,3000,3000,3000,3001,14,52,14,52,5,24
sd300b,00001033,4,3000,3000,3000,3000,17,34,17,34,4,18
sd300b,00001033,5,3000,3000,2511,3000,5,12,5,12,2,5
sd300b,00001033,6,3000,3000,3000,3001,9,34,9,34,3,11
