pair_id,dataset,protocol,subject_id,canonical_finger_position,ppi,raw_frgp_a,raw_frgp_b,path_a,path_b
sd300b_roll_self_00001002_06,sd300b,roll_self,00001002,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001002_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001002_roll_1000_06.png
sd300b_roll_self_00001002_09,sd300b,roll_self,00001002,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001002_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001002_roll_1000_09.png
sd300b_roll_self_00001019_05,sd300b,roll_self,00001019,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001019_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001019_roll_1000_05.png
sd300b_roll_self_00001019_08,sd300b,roll_self,00001019,8,1000,8,8,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001019_roll_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001019_roll_1000_08.png
sd300b_roll_self_00001019_10,sd300b,roll_self,00001019,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001019_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001019_roll_1000_10.png
sd300b_roll_self_00001024_08,sd300b,roll_self,00001024,8,1000,8,8,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001024_roll_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001024_roll_1000_08.png
sd300b_roll_self_00001034_04,sd300b,roll_self,00001034,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001034_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001034_roll_1000_04.png
sd300b_roll_self_00001052_07,sd300b,roll_self,00001052,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001052_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001052_roll_1000_07.png
sd300b_roll_self_00001054_03,sd300b,roll_self,00001054,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001054_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001054_roll_1000_03.png
sd300b_roll_self_00001063_07,sd300b,roll_self,00001063,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001063_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001063_roll_1000_07.png
sd300b_roll_self_00001080_02,sd300b,roll_self,00001080,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001080_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001080_roll_1000_02.png
sd300b_roll_self_00001081_10,sd300b,roll_self,00001081,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001081_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001081_roll_1000_10.png
sd300b_roll_self_00001085_06,sd300b,roll_self,00001085,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001085_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001085_roll_1000_06.png
sd300b_roll_self_00001085_07,sd300b,roll_self,00001085,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001085_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001085_roll_1000_07.png
sd300b_roll_self_00001108_02,sd300b,roll_self,00001108,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001108_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001108_roll_1000_02.png
sd300b_roll_self_00001111_01,sd300b,roll_self,00001111,1,1000,1,1,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_01.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_01.png
sd300b_roll_self_00001111_02,sd300b,roll_self,00001111,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_02.png
sd300b_roll_self_00001111_03,sd300b,roll_self,00001111,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_03.png
sd300b_roll_self_00001111_04,sd300b,roll_self,00001111,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_04.png
sd300b_roll_self_00001111_05,sd300b,roll_self,00001111,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_05.png
sd300b_roll_self_00001111_06,sd300b,roll_self,00001111,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_06.png
sd300b_roll_self_00001111_07,sd300b,roll_self,00001111,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_07.png
sd300b_roll_self_00001111_08,sd300b,roll_self,00001111,8,1000,8,8,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_08.png
sd300b_roll_self_00001111_09,sd300b,roll_self,00001111,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001111_roll_1000_09.png
sd300b_roll_self_00001113_03,sd300b,roll_self,00001113,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001113_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001113_roll_1000_03.png
sd300b_roll_self_00001119_02,sd300b,roll_self,00001119,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_02.png
sd300b_roll_self_00001119_03,sd300b,roll_self,00001119,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_03.png
sd300b_roll_self_00001119_04,sd300b,roll_self,00001119,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_04.png
sd300b_roll_self_00001119_05,sd300b,roll_self,00001119,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_05.png
sd300b_roll_self_00001119_06,sd300b,roll_self,00001119,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_06.png
sd300b_roll_self_00001119_07,sd300b,roll_self,00001119,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_07.png
sd300b_roll_self_00001119_08,sd300b,roll_self,00001119,8,1000,8,8,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_08.png
sd300b_roll_self_00001119_09,sd300b,roll_self,00001119,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_09.png
sd300b_roll_self_00001119_10,sd300b,roll_self,00001119,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001119_roll_1000_10.png
sd300b_roll_self_00001127_07,sd300b,roll_self,00001127,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001127_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001127_roll_1000_07.png
sd300b_roll_self_00001134_03,sd300b,roll_self,00001134,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001134_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001134_roll_1000_03.png
sd300b_roll_self_00001137_03,sd300b,roll_self,00001137,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001137_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001137_roll_1000_03.png
sd300b_roll_self_00001137_09,sd300b,roll_self,00001137,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001137_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001137_roll_1000_09.png
sd300b_roll_self_00001141_03,sd300b,roll_self,00001141,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_03.png
sd300b_roll_self_00001141_04,sd300b,roll_self,00001141,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_04.png
sd300b_roll_self_00001141_05,sd300b,roll_self,00001141,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_05.png
sd300b_roll_self_00001141_08,sd300b,roll_self,00001141,8,1000,8,8,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_08.png
sd300b_roll_self_00001141_09,sd300b,roll_self,00001141,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_09.png
sd300b_roll_self_00001141_10,sd300b,roll_self,00001141,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001141_roll_1000_10.png
sd300b_roll_self_00001145_10,sd300b,roll_self,00001145,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001145_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001145_roll_1000_10.png
sd300b_roll_self_00001153_10,sd300b,roll_self,00001153,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001153_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001153_roll_1000_10.png
sd300b_roll_self_00001154_01,sd300b,roll_self,00001154,1,1000,1,1,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001154_roll_1000_01.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001154_roll_1000_01.png
sd300b_roll_self_00001172_07,sd300b,roll_self,00001172,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001172_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001172_roll_1000_07.png
sd300b_roll_self_00001173_01,sd300b,roll_self,00001173,1,1000,1,1,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001173_roll_1000_01.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001173_roll_1000_01.png
sd300b_roll_self_00001186_05,sd300b,roll_self,00001186,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001186_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001186_roll_1000_05.png
sd300b_roll_self_00001186_06,sd300b,roll_self,00001186,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001186_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001186_roll_1000_06.png
sd300b_roll_self_00001188_09,sd300b,roll_self,00001188,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001188_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001188_roll_1000_09.png
sd300b_roll_self_00001194_03,sd300b,roll_self,00001194,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001194_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001194_roll_1000_03.png
sd300b_roll_self_00001194_04,sd300b,roll_self,00001194,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001194_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001194_roll_1000_04.png
sd300b_roll_self_00001194_05,sd300b,roll_self,00001194,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001194_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001194_roll_1000_05.png
sd300b_roll_self_00001194_10,sd300b,roll_self,00001194,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001194_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001194_roll_1000_10.png
sd300b_roll_self_00001204_09,sd300b,roll_self,00001204,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001204_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001204_roll_1000_09.png
sd300b_roll_self_00001204_10,sd300b,roll_self,00001204,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001204_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001204_roll_1000_10.png
sd300b_roll_self_00001206_01,sd300b,roll_self,00001206,1,1000,1,1,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001206_roll_1000_01.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001206_roll_1000_01.png
sd300b_roll_self_00001223_10,sd300b,roll_self,00001223,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001223_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001223_roll_1000_10.png
sd300b_roll_self_00001224_05,sd300b,roll_self,00001224,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001224_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001224_roll_1000_05.png
sd300b_roll_self_00001231_07,sd300b,roll_self,00001231,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001231_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001231_roll_1000_07.png
sd300b_roll_self_00001232_01,sd300b,roll_self,00001232,1,1000,1,1,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001232_roll_1000_01.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001232_roll_1000_01.png
sd300b_roll_self_00001232_04,sd300b,roll_self,00001232,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001232_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001232_roll_1000_04.png
sd300b_roll_self_00001232_05,sd300b,roll_self,00001232,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001232_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001232_roll_1000_05.png
sd300b_roll_self_00001233_09,sd300b,roll_self,00001233,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001233_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001233_roll_1000_09.png
sd300b_roll_self_00001241_03,sd300b,roll_self,00001241,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001241_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001241_roll_1000_03.png
sd300b_roll_self_00001243_02,sd300b,roll_self,00001243,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001243_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001243_roll_1000_02.png
sd300b_roll_self_00001254_06,sd300b,roll_self,00001254,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001254_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001254_roll_1000_06.png
sd300b_roll_self_00001260_06,sd300b,roll_self,00001260,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001260_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001260_roll_1000_06.png
sd300b_roll_self_00001266_06,sd300b,roll_self,00001266,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001266_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001266_roll_1000_06.png
