pair_id,dataset,protocol,subject_id,canonical_finger_position,ppi,raw_frgp_a,raw_frgp_b,path_a,path_b
sd300b_roll_self_00001266_10,sd300b,roll_self,00001266,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001266_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001266_roll_1000_10.png
sd300b_roll_self_00001277_02,sd300b,roll_self,00001277,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001277_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001277_roll_1000_02.png
sd300b_roll_self_00001281_02,sd300b,roll_self,00001281,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_02.png
sd300b_roll_self_00001281_03,sd300b,roll_self,00001281,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_03.png
sd300b_roll_self_00001281_04,sd300b,roll_self,00001281,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_04.png
sd300b_roll_self_00001281_07,sd300b,roll_self,00001281,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_07.png
sd300b_roll_self_00001281_10,sd300b,roll_self,00001281,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001281_roll_1000_10.png
sd300b_roll_self_00001286_09,sd300b,roll_self,00001286,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001286_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001286_roll_1000_09.png
sd300b_roll_self_00001299_07,sd300b,roll_self,00001299,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001299_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001299_roll_1000_07.png
sd300b_roll_self_00001300_06,sd300b,roll_self,00001300,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001300_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001300_roll_1000_06.png
sd300b_roll_self_00001318_05,sd300b,roll_self,00001318,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_05.png
sd300b_roll_self_00001318_06,sd300b,roll_self,00001318,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_06.png
sd300b_roll_self_00001318_08,sd300b,roll_self,00001318,8,1000,8,8,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_08.png
sd300b_roll_self_00001318_09,sd300b,roll_self,00001318,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_09.png
sd300b_roll_self_00001318_10,sd300b,roll_self,00001318,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001318_roll_1000_10.png
sd300b_roll_self_00001347_04,sd300b,roll_self,00001347,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001347_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001347_roll_1000_04.png
sd300b_roll_self_00001347_07,sd300b,roll_self,00001347,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001347_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001347_roll_1000_07.png
sd300b_roll_self_00001349_03,sd300b,roll_self,00001349,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001349_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001349_roll_1000_03.png
sd300b_roll_self_00001351_06,sd300b,roll_self,00001351,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001351_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001351_roll_1000_06.png
sd300b_roll_self_00001355_10,sd300b,roll_self,00001355,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001355_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001355_roll_1000_10.png
sd300b_roll_self_00001362_02,sd300b,roll_self,00001362,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001362_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001362_roll_1000_02.png
sd300b_roll_self_00001362_10,sd300b,roll_self,00001362,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001362_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001362_roll_1000_10.png
sd300b_roll_self_00001364_07,sd300b,roll_self,00001364,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001364_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001364_roll_1000_07.png
sd300b_roll_self_00001379_01,sd300b,roll_self,00001379,1,1000,1,1,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001379_roll_1000_01.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001379_roll_1000_01.png
sd300b_roll_self_00001384_10,sd300b,roll_self,00001384,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001384_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001384_roll_1000_10.png
sd300b_roll_self_00001401_06,sd300b,roll_self,00001401,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001401_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001401_roll_1000_06.png
sd300b_roll_self_00001403_02,sd300b,roll_self,00001403,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001403_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001403_roll_1000_02.png
sd300b_roll_self_00001408_06,sd300b,roll_self,00001408,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001408_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001408_roll_1000_06.png
sd300b_roll_self_00001411_07,sd300b,roll_self,00001411,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001411_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001411_roll_1000_07.png
sd300b_roll_self_00001439_02,sd300b,roll_self,00001439,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001439_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001439_roll_1000_02.png
sd300b_roll_self_00001439_05,sd300b,roll_self,00001439,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001439_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001439_roll_1000_05.png
sd300b_roll_self_00001439_06,sd300b,roll_self,00001439,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001439_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001439_roll_1000_06.png
sd300b_roll_self_00001439_10,sd300b,roll_self,00001439,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001439_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001439_roll_1000_10.png
sd300b_roll_self_00001440_06,sd300b,roll_self,00001440,6,1000,6,6,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001440_roll_1000_06.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001440_roll_1000_06.png
sd300b_roll_self_00001440_10,sd300b,roll_self,00001440,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001440_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001440_roll_1000_10.png
sd300b_roll_self_00001449_09,sd300b,roll_self,00001449,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001449_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001449_roll_1000_09.png
sd300b_roll_self_00001450_07,sd300b,roll_self,00001450,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001450_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001450_roll_1000_07.png
sd300b_roll_self_00001450_10,sd300b,roll_self,00001450,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001450_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001450_roll_1000_10.png
sd300b_roll_self_00001455_01,sd300b,roll_self,00001455,1,1000,1,1,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001455_roll_1000_01.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001455_roll_1000_01.png
sd300b_roll_self_00001455_10,sd300b,roll_self,00001455,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001455_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001455_roll_1000_10.png
sd300b_roll_self_00001463_08,sd300b,roll_self,00001463,8,1000,8,8,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001463_roll_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001463_roll_1000_08.png
sd300b_roll_self_00001467_02,sd300b,roll_self,00001467,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001467_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001467_roll_1000_02.png
sd300b_roll_self_00001474_08,sd300b,roll_self,00001474,8,1000,8,8,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001474_roll_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001474_roll_1000_08.png
sd300b_roll_self_00001479_03,sd300b,roll_self,00001479,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001479_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001479_roll_1000_03.png
sd300b_roll_self_00001485_10,sd300b,roll_self,00001485,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001485_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001485_roll_1000_10.png
sd300b_roll_self_00001491_07,sd300b,roll_self,00001491,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001491_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001491_roll_1000_07.png
sd300b_roll_self_00001509_05,sd300b,roll_self,00001509,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001509_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001509_roll_1000_05.png
sd300b_roll_self_00001513_03,sd300b,roll_self,00001513,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001513_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001513_roll_1000_03.png
sd300b_roll_self_00001513_07,sd300b,roll_self,00001513,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001513_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001513_roll_1000_07.png
sd300b_roll_self_00001515_05,sd300b,roll_self,00001515,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001515_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001515_roll_1000_05.png
sd300b_roll_self_00001518_02,sd300b,roll_self,00001518,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001518_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001518_roll_1000_02.png
sd300b_roll_self_00001518_04,sd300b,roll_self,00001518,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001518_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001518_roll_1000_04.png
sd300b_roll_self_00001532_07,sd300b,roll_self,00001532,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001532_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001532_roll_1000_07.png
sd300b_roll_self_00001539_04,sd300b,roll_self,00001539,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001539_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001539_roll_1000_04.png
sd300b_roll_self_00001539_09,sd300b,roll_self,00001539,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001539_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001539_roll_1000_09.png
sd300b_roll_self_00001545_10,sd300b,roll_self,00001545,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001545_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001545_roll_1000_10.png
sd300b_roll_self_00001547_10,sd300b,roll_self,00001547,10,1000,10,10,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001547_roll_1000_10.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001547_roll_1000_10.png
sd300b_roll_self_00001551_09,sd300b,roll_self,00001551,9,1000,9,9,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001551_roll_1000_09.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001551_roll_1000_09.png
sd300b_roll_self_00001556_07,sd300b,roll_self,00001556,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001556_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001556_roll_1000_07.png
sd300b_roll_self_00001566_02,sd300b,roll_self,00001566,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001566_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001566_roll_1000_02.png
sd300b_roll_self_00001572_01,sd300b,roll_self,00001572,1,1000,1,1,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_01.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_01.png
sd300b_roll_self_00001572_02,sd300b,roll_self,00001572,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_02.png
sd300b_roll_self_00001572_03,sd300b,roll_self,00001572,3,1000,3,3,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_03.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_03.png
sd300b_roll_self_00001572_04,sd300b,roll_self,00001572,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_04.png
sd300b_roll_self_00001572_05,sd300b,roll_self,00001572,5,1000,5,5,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_05.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001572_roll_1000_05.png
sd300b_roll_self_00001580_07,sd300b,roll_self,00001580,7,1000,7,7,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001580_roll_1000_07.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001580_roll_1000_07.png
sd300b_roll_self_00001586_04,sd300b,roll_self,00001586,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001586_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001586_roll_1000_04.png
sd300b_roll_self_00001587_08,sd300b,roll_self,00001587,8,1000,8,8,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001587_roll_1000_08.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001587_roll_1000_08.png
sd300b_roll_self_00001591_02,sd300b,roll_self,00001591,2,1000,2,2,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001591_roll_1000_02.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001591_roll_1000_02.png
sd300b_roll_self_00001597_01,sd300b,roll_self,00001597,1,1000,1,1,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001597_roll_1000_01.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001597_roll_1000_01.png
sd300b_roll_self_00001600_04,sd300b,roll_self,00001600,4,1000,4,4,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001600_roll_1000_04.png,C:\fingerprint-datasets\NIST\sd300b\images\1000\png\roll\00001600_roll_1000_04.png
