candidate_id,selection_eligible,score_mode,primary_target_far,thresholds_by_dataset_json,macro_impostor_acceptance_at_primary,primary_far_guardrail,macro_plain_roll_tar_at_primary,macro_self_acceptance_at_primary,zero_score_rate,geometry_failure_rate,preparation_failure_rate,median_total_ms,macro_roc_auc,macro_eer,macro_plain_roll_tar_at_far_0_001,macro_impostor_far_at_far_0_001,macro_plain_roll_tar_at_far_0_005,macro_impostor_far_at_far_0_005,macro_plain_roll_tar_at_far_0_01,macro_impostor_far_at_far_0_01,selected,conclusion,decision_rationale
reference_reproduction,False,geometric_inlier_count,0.01,"{""sd300b"": 10.0, ""sd300c"": 10.0}",0.0075,0.010000000001,0.4166666666666667,1.0,0.006355932203389831,0.006355932203389831,0.0,219.4862,0.9553125,0.09361111111111112,0.4166666666666667,0.0,0.4166666666666667,0.005,0.4166666666666667,0.0075,False,reject,rejected: lower ordered development objective than selected configuration
reference_reproduction,False,geometric_inlier_ratio,0.01,"{""sd300b"": 0.75, ""sd300c"": 1.0}",0.0075,0.010000000001,0.0,1.0,0.006355932203389831,0.006355932203389831,0.0,219.4862,0.8838194444444445,0.1947222222222222,0.0,0.0,0.0,0.005,0.0,0.0075,False,reject,rejected: lower ordered development objective than selected configuration
reference_reproduction,False,inliers_over_min_keypoints,0.01,"{""sd300b"": 0.0033333333333333335, ""sd300c"": 0.002896451846488052}",0.01,0.010000000001,0.45833333333333337,1.0,0.006355932203389831,0.006355932203389831,0.0,219.4862,0.9529861111111111,0.09611111111111112,0.4166666666666667,0.0,0.4166666666666667,0.005,0.45833333333333337,0.01,False,reject,rejected: lower ordered development objective than selected configuration
reference_reproduction,False,inliers_times_inlier_ratio_times_log1p_matches,0.01,"{""sd300b"": 7.898558838933816, ""sd300c"": 7.420987380060131}",0.01,0.010000000001,0.5,1.0,0.006355932203389831,0.006355932203389831,0.0,219.4862,0.9635416666666667,0.0973611111111111,0.375,0.0,0.375,0.005,0.5,0.01,False,reject,rejected: lower ordered development objective than selected configuration
native_base,True,geometric_inlier_count,0.01,"{""sd300b"": 8.0, ""sd300c"": 12.0}",0.0075,0.010000000001,0.375,1.0,0.014830508474576272,0.014830508474576272,0.0,583.0655999999999,0.9239930555555556,0.14180555555555557,0.20833333333333331,0.0,0.375,0.005,0.375,0.0075,False,reject,rejected: lower ordered development objective than selected configuration
native_base,True,geometric_inlier_ratio,0.01,"{""sd300b"": 1.0, ""sd300c"": 0.75}",0.01,0.010000000001,0.041666666666666664,1.0,0.014830508474576272,0.014830508474576272,0.0,583.0655999999999,0.8275694444444444,0.2525,0.0,0.0,0.0,0.0025,0.041666666666666664,0.01,False,reject,rejected: lower ordered development objective than selected configuration
native_base,True,inliers_over_min_keypoints,0.01,"{""sd300b"": 0.004918032786885246, ""sd300c"": 0.0071174377224199285}",0.01,0.010000000001,0.041666666666666664,1.0,0.014830508474576272,0.014830508474576272,0.0,583.0655999999999,0.9248958333333333,0.13319444444444445,0.041666666666666664,0.0,0.041666666666666664,0.005,0.041666666666666664,0.01,False,reject,rejected: lower ordered development objective than selected configuration
native_base,True,inliers_times_inlier_ratio_times_log1p_matches,0.01,"{""sd300b"": 6.396069702761238, ""sd300c"": 5.4780986850705355}",0.01,0.010000000001,0.375,1.0,0.014830508474576272,0.014830508474576272,0.0,583.0655999999999,0.9178819444444444,0.13944444444444443,0.3333333333333333,0.0,0.3333333333333333,0.005,0.375,0.01,False,reject,rejected: lower ordered development objective than selected configuration
partial_affine,True,geometric_inlier_count,0.01,"{""sd300b"": 20.0, ""sd300c"": 83.0}",0.01,0.010000000001,0.041666666666666664,1.0,0.014830508474576272,0.014830508474576272,0.0,568.3412000000001,0.9042708333333334,0.16708333333333333,0.041666666666666664,0.0,0.041666666666666664,0.005,0.041666666666666664,0.01,False,reject,rejected: lower ordered development objective than selected configuration
partial_affine,True,geometric_inlier_ratio,0.01,"{""sd300b"": 0.8235294117647058, ""sd300c"": 0.95}",0.0075,0.010000000001,0.0,1.0,0.014830508474576272,0.014830508474576272,0.0,568.3412000000001,0.8390277777777777,0.2619444444444444,0.0,0.0,0.0,0.005,0.0,0.0075,False,reject,rejected: lower ordered development objective than selected configuration
partial_affine,True,inliers_over_min_keypoints,0.01,"{""sd300b"": 0.009666666666666667, ""sd300c"": 0.06093979441997063}",0.01,0.010000000001,0.041666666666666664,1.0,0.014830508474576272,0.014830508474576272,0.0,568.3412000000001,0.9068402777777778,0.16708333333333333,0.0,0.0,0.0,0.005,0.041666666666666664,0.01,False,reject,rejected: lower ordered development objective than selected configuration
partial_affine,True,inliers_times_inlier_ratio_times_log1p_matches,0.01,"{""sd300b"": 33.32428614986166, ""sd300c"": 354.53302660850994}",0.01,0.010000000001,0.041666666666666664,1.0,0.014830508474576272,0.014830508474576272,0.0,568.3412000000001,0.8976041666666668,0.16833333333333333,0.041666666666666664,0.0,0.041666666666666664,0.005,0.041666666666666664,0.01,False,reject,rejected: lower ordered development objective than selected configuration
rootsift,True,geometric_inlier_count,0.01,"{""sd300b"": 15.0, ""sd300c"": 45.0}",0.01,0.010000000001,0.0,1.0,0.0635593220338983,0.0635593220338983,0.0,574.5830000000001,0.9222916666666667,0.13874999999999998,0.0,0.0,0.0,0.005,0.0,0.01,False,reject,rejected: lower ordered development objective than selected configuration
rootsift,True,geometric_inlier_ratio,0.01,"{""sd300b"": 1.0, ""sd300c"": 0.9}",0.0075,0.010000000001,0.0,1.0,0.0635593220338983,0.0635593220338983,0.0,574.5830000000001,0.8049305555555556,0.25375000000000003,0.0,0.0,0.0,0.005,0.0,0.0075,False,reject,rejected: lower ordered development objective than selected configuration
rootsift,True,inliers_over_min_keypoints,0.01,"{""sd300b"": 0.006666666666666667, ""sd300c"": 0.015}",0.01,0.010000000001,0.0,1.0,0.0635593220338983,0.0635593220338983,0.0,574.5830000000001,0.9156249999999999,0.13944444444444443,0.0,0.0,0.0,0.005,0.0,0.01,False,reject,rejected: lower ordered development objective than selected configuration
rootsift,True,inliers_times_inlier_ratio_times_log1p_matches,0.01,"{""sd300b"": 24.62895792492382, ""sd300c"": 159.23893812533518}",0.01,0.010000000001,0.0,1.0,0.0635593220338983,0.0635593220338983,0.0,574.5830000000001,0.9090625,0.14069444444444446,0.0,0.0,0.0,0.005,0.0,0.01,False,reject,rejected: lower ordered development objective than selected configuration
bidirectional_union,True,geometric_inlier_count,0.01,"{""sd300b"": 15.0, ""sd300c"": 45.0}",0.01,0.010000000001,0.0,1.0,0.00211864406779661,0.00211864406779661,0.0,596.5155,0.9454513888888889,0.10361111111111111,0.0,0.0,0.0,0.005,0.0,0.01,False,reject,rejected: lower ordered development objective than selected configuration
bidirectional_union,True,geometric_inlier_ratio,0.01,"{""sd300b"": 0.4838709677419355, ""sd300c"": 0.7014925373134329}",0.01,0.010000000001,0.0,1.0,0.00211864406779661,0.00211864406779661,0.0,596.5155,0.8649305555555555,0.21166666666666667,0.0,0.0,0.0,0.005,0.0,0.01,False,reject,rejected: lower ordered development objective than selected configuration
bidirectional_union,True,inliers_over_min_keypoints,0.01,"{""sd300b"": 0.006666666666666667, ""sd300c"": 0.015}",0.01,0.010000000001,0.0,1.0,0.00211864406779661,0.00211864406779661,0.0,596.5155,0.9558680555555557,0.14013888888888887,0.0,0.0,0.0,0.005,0.0,0.01,False,reject,rejected: lower ordered development objective than selected configuration
bidirectional_union,True,inliers_times_inlier_ratio_times_log1p_matches,0.01,"{""sd300b"": 22.40742488444626, ""sd300c"": 139.11779881692567}",0.01,0.010000000001,0.0,1.0,0.00211864406779661,0.00211864406779661,0.0,596.5155,0.937673611111111,0.12125,0.0,0.0,0.0,0.005,0.0,0.01,False,reject,rejected: lower ordered development objective than selected configuration
mutual_consistency,True,geometric_inlier_count,0.01,"{""sd300b"": 4.0, ""sd300c"": 4.0}",0.01,0.010000000001,0.5,1.0,0.6546610169491526,0.6546610169491526,0.0,596.80855,0.9610069444444445,0.09,0.45833333333333337,0.0,0.45833333333333337,0.0,0.5,0.01,True,retain,best development-only ordered objective after safety guardrails
mutual_consistency,True,geometric_inlier_ratio,0.01,"{""sd300b"": 1.0000000000000002, ""sd300c"": 0.75}",0.005,0.010000000001,0.0,0.5,0.6546610169491526,0.6546610169491526,0.0,596.80855,0.9228472222222222,0.1852777777777778,0.0,0.0,0.0,0.0,0.0,0.005,False,reject,rejected: lower ordered development objective than selected configuration
mutual_consistency,True,inliers_over_min_keypoints,0.01,"{""sd300b"": 0.003045685279187817, ""sd300c"": 0.0035587188612099642}",0.005,0.010000000001,0.125,1.0,0.6546610169491526,0.6546610169491526,0.0,596.80855,0.9610763888888889,0.08930555555555555,0.125,0.0,0.125,0.005,0.125,0.005,False,reject,rejected: lower ordered development objective than selected configuration
mutual_consistency,True,inliers_times_inlier_ratio_times_log1p_matches,0.01,"{""sd300b"": 4.158883083359672, ""sd300c"": 4.093484609767192}",0.0025,0.010000000001,0.5,1.0,0.6546610169491526,0.6546610169491526,0.0,596.80855,0.9572916666666667,0.11180555555555555,0.5,0.0,0.5,0.0025,0.5,0.0025,False,reject,rejected: lower ordered development objective than selected configuration
valid_region,True,geometric_inlier_count,0.01,"{""sd300b"": 4.0, ""sd300c"": 4.0}",0.01,0.010000000001,0.5,1.0,0.6567796610169492,0.6567796610169492,0.0,1084.0692,0.9612152777777778,0.09,0.45833333333333337,0.0,0.45833333333333337,0.0,0.5,0.01,False,reject,rejected: lower ordered development objective than selected configuration
valid_region,True,geometric_inlier_ratio,0.01,"{""sd300b"": 1.0000000000000002, ""sd300c"": 0.75}",0.005,0.010000000001,0.0,0.5,0.6567796610169492,0.6567796610169492,0.0,1084.0692,0.9238194444444444,0.1840277777777778,0.0,0.0,0.0,0.0,0.0,0.005,False,reject,rejected: lower ordered development objective than selected configuration
valid_region,True,inliers_over_min_keypoints,0.01,"{""sd300b"": 0.003045685279187817, ""sd300c"": 0.0035587188612099642}",0.005,0.010000000001,0.125,1.0,0.6567796610169492,0.6567796610169492,0.0,1084.0692,0.9612499999999999,0.08930555555555555,0.125,0.0,0.125,0.005,0.125,0.005,False,reject,rejected: lower ordered development objective than selected configuration
valid_region,True,inliers_times_inlier_ratio_times_log1p_matches,0.01,"{""sd300b"": 4.158883083359672, ""sd300c"": 4.093484609767192}",0.0025,0.010000000001,0.5,1.0,0.6567796610169492,0.6567796610169492,0.0,1084.0692,0.9576041666666666,0.11055555555555555,0.5,0.0,0.5,0.0025,0.5,0.0025,False,reject,rejected: lower ordered development objective than selected configuration
