pair_id,dataset,protocol,label,score_mode,reference_score,selected_score,score_delta_selected_minus_reference,reference_accepted,selected_accepted,decision_agreement,reference_accept_selected_reject,reference_reject_selected_accept,reference_zero_selected_positive,reference_positive_selected_zero,reference_geometry_success,selected_geometry_success,latency_delta_ms,keypoint_delta_a,keypoint_delta_b,match_count_delta,inlier_count_delta
pilot_genuine_sd300b_plain_roll_00001210_06,sd300b,plain_roll,1,geometric_inlier_count,17.0,8.0,-9.0,True,True,True,False,False,False,False,True,True,282.9478,-1.0,0.0,-32.0,-9.0
pilot_genuine_sd300b_plain_roll_00001227_08,sd300b,plain_roll,1,geometric_inlier_count,16.0,7.0,-9.0,True,True,True,False,False,False,False,True,True,206.5302,1.0,0.0,-26.0,-9.0
pilot_genuine_sd300b_plain_roll_00001394_02,sd300b,plain_roll,1,geometric_inlier_count,15.0,6.0,-9.0,True,True,True,False,False,False,False,True,True,172.53070000000002,0.0,0.0,-30.0,-9.0
pilot_genuine_sd300b_plain_roll_00001454_06,sd300b,plain_roll,1,geometric_inlier_count,7.0,7.0,0.0,False,True,False,False,True,False,False,True,True,277.15729999999996,0.0,0.0,-15.0,0.0
pilot_genuine_sd300b_plain_roll_00001454_07,sd300b,plain_roll,1,geometric_inlier_count,12.0,4.0,-8.0,True,True,True,False,False,False,False,True,True,185.81550000000001,0.0,1.0,-22.0,-8.0
pilot_genuine_sd300b_plain_roll_00001530_01,sd300b,plain_roll,1,geometric_inlier_count,5.0,3.0,-2.0,False,False,True,False,False,False,False,True,True,276.9507,0.0,1.0,-8.0,-2.0
pilot_genuine_sd300b_plain_roll_00001530_05,sd300b,plain_roll,1,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,172.4747,-1816.0,0.0,-7.0,-3.0
pilot_genuine_sd300b_plain_roll_00001585_10,sd300b,plain_roll,1,geometric_inlier_count,9.0,3.0,-6.0,False,False,True,False,False,False,False,True,True,217.75220000000002,-46.0,0.0,-23.0,-6.0
pilot_genuine_sd300b_plain_roll_00001701_05,sd300b,plain_roll,1,geometric_inlier_count,6.0,6.0,0.0,False,True,False,False,True,False,False,True,True,176.6012,-287.0,0.0,-16.0,0.0
pilot_genuine_sd300b_plain_roll_00001747_01,sd300b,plain_roll,1,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,306.58169999999996,0.0,-1.0,-21.0,-2.0
pilot_genuine_sd300b_plain_roll_00001776_07,sd300b,plain_roll,1,geometric_inlier_count,19.0,3.0,-16.0,True,False,False,True,False,False,False,True,True,180.23219999999998,0.0,0.0,-33.0,-16.0
pilot_genuine_sd300b_plain_roll_00001777_07,sd300b,plain_roll,1,geometric_inlier_count,6.0,2.0,-4.0,False,False,True,False,False,False,False,True,True,170.23219999999998,-1.0,0.0,-37.0,-4.0
pilot_genuine_sd300b_plain_self_00001006_05,sd300b,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,9.05880000000002,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_plain_self_00001207_03,sd300b,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,8.411599999999993,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_plain_self_00001272_02,sd300b,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,4.207799999999992,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_plain_self_00001338_02,sd300b,plain_self,1,geometric_inlier_count,3001.0,3000.0,-1.0,True,True,True,False,False,False,False,True,True,10.039900000000017,-1.0,-1.0,-1.0,-1.0
pilot_genuine_sd300b_plain_self_00001344_02,sd300b,plain_self,1,geometric_inlier_count,3000.0,3001.0,1.0,True,True,True,False,False,False,False,True,True,17.91069999999999,1.0,1.0,1.0,1.0
pilot_genuine_sd300b_plain_self_00001602_03,sd300b,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,65.1893,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_plain_self_00001622_01,sd300b,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,175.7179,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_plain_self_00001638_06,sd300b,plain_self,1,geometric_inlier_count,2975.0,3000.0,25.0,True,True,True,False,False,False,False,True,True,221.5761,25.0,25.0,25.0,25.0
pilot_genuine_sd300b_plain_self_00001676_02,sd300b,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,35.09219999999999,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_plain_self_00001705_05,sd300b,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,23.7783,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_plain_self_00001783_10,sd300b,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,31.72800000000001,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_plain_self_00001845_01,sd300b,plain_self,1,geometric_inlier_count,3001.0,3000.0,-1.0,True,True,True,False,False,False,False,True,True,213.1735,-1.0,-1.0,-1.0,-1.0
pilot_genuine_sd300b_roll_self_00001032_10,sd300b,roll_self,1,geometric_inlier_count,3001.0,3000.0,-1.0,True,True,True,False,False,False,False,True,True,374.03950000000003,-1.0,-1.0,-1.0,-1.0
pilot_genuine_sd300b_roll_self_00001144_02,sd300b,roll_self,1,geometric_inlier_count,3001.0,3000.0,-1.0,True,True,True,False,False,False,False,True,True,384.82099999999997,-1.0,-1.0,-1.0,-1.0
pilot_genuine_sd300b_roll_self_00001144_05,sd300b,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,397.9557,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_roll_self_00001467_09,sd300b,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,404.1947,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_roll_self_00001475_03,sd300b,roll_self,1,geometric_inlier_count,3001.0,3000.0,-1.0,True,True,True,False,False,False,False,True,True,338.43309999999997,-1.0,-1.0,-1.0,-1.0
pilot_genuine_sd300b_roll_self_00001495_02,sd300b,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,360.85209999999995,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_roll_self_00001511_10,sd300b,roll_self,1,geometric_inlier_count,3002.0,3000.0,-2.0,True,True,True,False,False,False,False,True,True,384.7224,-2.0,-2.0,-2.0,-2.0
pilot_genuine_sd300b_roll_self_00001608_02,sd300b,roll_self,1,geometric_inlier_count,3001.0,3001.0,0.0,True,True,True,False,False,False,False,True,True,365.475,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_roll_self_00001667_10,sd300b,roll_self,1,geometric_inlier_count,3000.0,3002.0,2.0,True,True,True,False,False,False,False,True,True,388.2301,2.0,2.0,2.0,2.0
pilot_genuine_sd300b_roll_self_00001764_10,sd300b,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,373.26980000000003,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_roll_self_00001777_06,sd300b,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,396.9174,0.0,0.0,0.0,0.0
pilot_genuine_sd300b_roll_self_00001789_06,sd300b,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,393.996,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_plain_roll_00001008_01,sd300c,plain_roll,1,geometric_inlier_count,12.0,13.0,1.0,True,True,True,False,False,False,False,True,True,1516.749,0.0,-1.0,-27.0,1.0
pilot_genuine_sd300c_plain_roll_00001070_07,sd300c,plain_roll,1,geometric_inlier_count,5.0,2.0,-3.0,False,False,True,False,False,False,False,True,True,1031.3081,0.0,0.0,-12.0,-3.0
pilot_genuine_sd300c_plain_roll_00001103_05,sd300c,plain_roll,1,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,906.6315,-1985.0,1.0,-14.0,-4.0
pilot_genuine_sd300c_plain_roll_00001103_07,sd300c,plain_roll,1,geometric_inlier_count,22.0,7.0,-15.0,True,True,True,False,False,False,False,True,True,1000.7391000000001,0.0,0.0,-24.0,-15.0
pilot_genuine_sd300c_plain_roll_00001168_02,sd300c,plain_roll,1,geometric_inlier_count,15.0,13.0,-2.0,True,True,True,False,False,False,False,True,True,1039.4942,0.0,0.0,-28.0,-2.0
pilot_genuine_sd300c_plain_roll_00001182_10,sd300c,plain_roll,1,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,868.2829999999999,-1442.0,0.0,-2.0,-3.0
pilot_genuine_sd300c_plain_roll_00001201_09,sd300c,plain_roll,1,geometric_inlier_count,6.0,2.0,-4.0,False,False,True,False,False,False,False,True,True,1195.9819,0.0,1.0,-31.0,-4.0
pilot_genuine_sd300c_plain_roll_00001209_03,sd300c,plain_roll,1,geometric_inlier_count,15.0,5.0,-10.0,True,True,True,False,False,False,False,True,True,956.8226,0.0,0.0,-35.0,-10.0
pilot_genuine_sd300c_plain_roll_00001406_04,sd300c,plain_roll,1,geometric_inlier_count,82.0,27.0,-55.0,True,True,True,False,False,False,False,True,True,1023.0834000000001,0.0,1.0,-63.0,-55.0
pilot_genuine_sd300c_plain_roll_00001837_05,sd300c,plain_roll,1,geometric_inlier_count,9.0,2.0,-7.0,False,False,True,False,False,False,False,True,True,1066.0429000000001,-1.0,-1.0,-26.0,-7.0
pilot_genuine_sd300c_plain_roll_00001850_03,sd300c,plain_roll,1,geometric_inlier_count,6.0,5.0,-1.0,False,True,False,False,True,False,False,True,True,1035.6992,0.0,-1.0,-20.0,-1.0
pilot_genuine_sd300c_plain_roll_00001861_03,sd300c,plain_roll,1,geometric_inlier_count,5.0,2.0,-3.0,False,False,True,False,False,False,False,True,True,889.8507,-99.0,0.0,-25.0,-3.0
pilot_genuine_sd300c_plain_self_00001005_08,sd300c,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,335.714,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_plain_self_00001198_05,sd300c,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,374.33990000000006,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_plain_self_00001229_06,sd300c,plain_self,1,geometric_inlier_count,3002.0,3000.0,-2.0,True,True,True,False,False,False,False,True,True,1365.3316,-2.0,-2.0,-2.0,-2.0
pilot_genuine_sd300c_plain_self_00001233_01,sd300c,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,1101.5903,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_plain_self_00001441_03,sd300c,plain_self,1,geometric_inlier_count,3000.0,3001.0,1.0,True,True,True,False,False,False,False,True,True,390.9785999999999,1.0,1.0,1.0,1.0
pilot_genuine_sd300c_plain_self_00001454_03,sd300c,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,374.9982,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_plain_self_00001476_08,sd300c,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,292.0913,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_plain_self_00001518_06,sd300c,plain_self,1,geometric_inlier_count,3001.0,3001.0,0.0,True,True,True,False,False,False,False,True,True,996.9720000000001,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_plain_self_00001530_01,sd300c,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,964.5013,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_plain_self_00001544_03,sd300c,plain_self,1,geometric_inlier_count,3000.0,1791.0,-1209.0,True,True,True,False,False,False,False,True,True,94.18670000000003,-1209.0,-1209.0,-1209.0,-1209.0
pilot_genuine_sd300c_plain_self_00001568_03,sd300c,plain_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,159.4171,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_plain_self_00001721_01,sd300c,plain_self,1,geometric_inlier_count,3000.0,3001.0,1.0,True,True,True,False,False,False,False,True,True,1055.7534999999998,1.0,1.0,1.0,1.0
pilot_genuine_sd300c_roll_self_00001006_05,sd300c,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,1824.9507999999998,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001070_01,sd300c,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,1873.9825,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001082_03,sd300c,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,2028.7657000000002,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001114_09,sd300c,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,1974.1549,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001168_06,sd300c,roll_self,1,geometric_inlier_count,3001.0,3001.0,0.0,True,True,True,False,False,False,False,True,True,1977.5477999999998,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001429_06,sd300c,roll_self,1,geometric_inlier_count,3000.0,3001.0,1.0,True,True,True,False,False,False,False,True,True,1889.6809,1.0,1.0,1.0,1.0
pilot_genuine_sd300c_roll_self_00001526_04,sd300c,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,1969.3713,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001547_08,sd300c,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,1866.4697,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001581_05,sd300c,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,1803.3211999999999,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001585_09,sd300c,roll_self,1,geometric_inlier_count,3001.0,3001.0,0.0,True,True,True,False,False,False,False,True,True,1865.3945999999999,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001609_06,sd300c,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,1211.9532000000002,0.0,0.0,0.0,0.0
pilot_genuine_sd300c_roll_self_00001777_09,sd300c,roll_self,1,geometric_inlier_count,3000.0,3000.0,0.0,True,True,True,False,False,False,False,True,True,1705.8053,0.0,0.0,0.0,0.0
pilot_impostor_sd300b_00001,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,163.74290000000002,0.0,-1.0,-5.0,-3.0
pilot_impostor_sd300b_00002,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,185.12819999999996,1.0,1.0,-27.0,-4.0
pilot_impostor_sd300b_00003,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,208.3569,0.0,0.0,-18.0,-5.0
pilot_impostor_sd300b_00004,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,185.48409999999998,-1.0,0.0,-23.0,-4.0
pilot_impostor_sd300b_00005,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,234.42989999999998,0.0,0.0,-42.0,-5.0
pilot_impostor_sd300b_00006,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,3.0,-2.0,False,False,True,False,False,False,False,True,True,230.6442,0.0,0.0,-28.0,-2.0
pilot_impostor_sd300b_00007,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,284.55060000000003,0.0,0.0,-11.0,-2.0
pilot_impostor_sd300b_00008,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,148.03529999999998,0.0,1.0,-3.0,-3.0
pilot_impostor_sd300b_00009,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,168.9036,0.0,0.0,-15.0,-4.0
pilot_impostor_sd300b_00010,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,156.81249999999997,-2668.0,0.0,-32.0,-4.0
pilot_impostor_sd300b_00011,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,174.3074,-2071.0,0.0,-14.0,-5.0
pilot_impostor_sd300b_00012,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,204.99830000000003,0.0,0.0,-30.0,-5.0
pilot_impostor_sd300b_00013,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,291.8509,0.0,0.0,-3.0,-2.0
pilot_impostor_sd300b_00014,sd300b,impostor_sanity,0,geometric_inlier_count,11.0,0.0,-11.0,True,False,False,True,False,False,True,True,False,219.69260000000003,0.0,0.0,-70.0,-11.0
pilot_impostor_sd300b_00015,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,196.644,0.0,-1.0,-17.0,-3.0
pilot_impostor_sd300b_00016,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,217.41289999999998,1.0,-1.0,-6.0,-3.0
pilot_impostor_sd300b_00017,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,165.16800000000003,0.0,0.0,-16.0,-1.0
pilot_impostor_sd300b_00018,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,201.261,0.0,0.0,-14.0,-3.0
pilot_impostor_sd300b_00019,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,176.89749999999998,-213.0,-1.0,-17.0,-2.0
pilot_impostor_sd300b_00020,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,216.51870000000002,0.0,0.0,-15.0,-3.0
pilot_impostor_sd300b_00021,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,206.129,0.0,0.0,-8.0,-1.0
pilot_impostor_sd300b_00022,sd300b,impostor_sanity,0,geometric_inlier_count,8.0,4.0,-4.0,False,True,False,False,True,False,False,True,True,267.5019,0.0,0.0,-21.0,-4.0
pilot_impostor_sd300b_00023,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,172.6099,1.0,0.0,-8.0,-1.0
pilot_impostor_sd300b_00024,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,2.0,-3.0,False,False,True,False,False,False,False,True,True,255.02050000000003,0.0,0.0,-19.0,-3.0
pilot_impostor_sd300b_00025,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,231.3934,0.0,1.0,-50.0,-5.0
pilot_impostor_sd300b_00026,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,203.798,-575.0,-1.0,-11.0,-1.0
pilot_impostor_sd300b_00027,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,217.3101,-216.0,0.0,-11.0,-2.0
pilot_impostor_sd300b_00028,sd300b,impostor_sanity,0,geometric_inlier_count,6.0,3.0,-3.0,False,False,True,False,False,False,False,True,True,204.4402,0.0,-1.0,-23.0,-3.0
pilot_impostor_sd300b_00029,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,179.10009999999997,-535.0,0.0,-6.0,-3.0
pilot_impostor_sd300b_00030,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,230.05790000000002,0.0,1.0,-16.0,-3.0
pilot_impostor_sd300b_00031,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,150.78820000000002,-713.0,0.0,-9.0,-3.0
pilot_impostor_sd300b_00032,sd300b,impostor_sanity,0,geometric_inlier_count,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,137.1942,-857.0,-1.0,-37.0,0.0
pilot_impostor_sd300b_00033,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,219.7452,-690.0,0.0,-5.0,-3.0
pilot_impostor_sd300b_00034,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,207.15410000000003,0.0,0.0,-15.0,-3.0
pilot_impostor_sd300b_00035,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,272.1345,0.0,1.0,-10.0,-4.0
pilot_impostor_sd300b_00036,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,3.0,-1.0,False,False,True,False,False,False,False,True,True,256.0516,-1.0,1.0,-16.0,-1.0
pilot_impostor_sd300b_00037,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,152.82969999999997,0.0,0.0,-14.0,-3.0
pilot_impostor_sd300b_00038,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,216.6528,0.0,-1.0,-12.0,-3.0
pilot_impostor_sd300b_00039,sd300b,impostor_sanity,0,geometric_inlier_count,8.0,0.0,-8.0,False,False,True,False,False,False,True,True,False,318.42929999999996,-1.0,-1.0,-45.0,-8.0
pilot_impostor_sd300b_00040,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,275.2214,0.0,0.0,-14.0,-5.0
