pair_id,dataset,protocol,label,score_mode,reference_score,selected_score,score_delta_selected_minus_reference,reference_accepted,selected_accepted,decision_agreement,reference_accept_selected_reject,reference_reject_selected_accept,reference_zero_selected_positive,reference_positive_selected_zero,reference_geometry_success,selected_geometry_success,latency_delta_ms,keypoint_delta_a,keypoint_delta_b,match_count_delta,inlier_count_delta
pilot_impostor_sd300b_00041,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,158.72620000000003,-1836.0,0.0,-10.0,-3.0
pilot_impostor_sd300b_00042,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,256.9615,0.0,0.0,-25.0,-5.0
pilot_impostor_sd300b_00043,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,194.79290000000003,0.0,-1.0,-13.0,-3.0
pilot_impostor_sd300b_00044,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,212.60820000000004,1.0,1.0,-34.0,-4.0
pilot_impostor_sd300b_00045,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,140.6669,-1266.0,0.0,-18.0,-3.0
pilot_impostor_sd300b_00046,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,3.0,0.0,False,False,True,False,False,False,False,True,True,158.4771,1.0,1.0,-8.0,0.0
pilot_impostor_sd300b_00047,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,142.2996,-1064.0,0.0,-15.0,-3.0
pilot_impostor_sd300b_00048,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,195.04720000000003,0.0,2.0,-12.0,-3.0
pilot_impostor_sd300b_00049,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,2.0,-3.0,False,False,True,False,False,False,False,True,True,217.3807,0.0,0.0,-29.0,-3.0
pilot_impostor_sd300b_00050,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,247.43269999999998,0.0,0.0,-17.0,-4.0
pilot_impostor_sd300b_00051,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,226.35600000000002,0.0,0.0,-15.0,-2.0
pilot_impostor_sd300b_00052,sd300b,impostor_sanity,0,geometric_inlier_count,8.0,2.0,-6.0,False,False,True,False,False,False,False,True,True,323.2503,0.0,1.0,-24.0,-6.0
pilot_impostor_sd300b_00053,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,133.16409999999996,-1352.0,1.0,-6.0,-3.0
pilot_impostor_sd300b_00054,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,225.28929999999997,0.0,-1.0,-30.0,-4.0
pilot_impostor_sd300b_00055,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,208.7721,1.0,0.0,-15.0,-3.0
pilot_impostor_sd300b_00056,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,3.0,-2.0,False,False,True,False,False,False,False,True,True,260.2472,1.0,0.0,-15.0,-2.0
pilot_impostor_sd300b_00057,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,3.0,-1.0,False,False,True,False,False,False,False,True,True,192.76010000000002,-1.0,1.0,-12.0,-1.0
pilot_impostor_sd300b_00058,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,177.70780000000002,1.0,-1.0,-14.0,-3.0
pilot_impostor_sd300b_00059,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,248.0079,1.0,0.0,-6.0,-1.0
pilot_impostor_sd300b_00060,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,279.8117,0.0,0.0,-8.0,-4.0
pilot_impostor_sd300b_00061,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,249.85469999999998,-480.0,0.0,-8.0,-3.0
pilot_impostor_sd300b_00062,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,3.0,-2.0,False,False,True,False,False,False,False,True,True,289.8438,0.0,1.0,-31.0,-2.0
pilot_impostor_sd300b_00063,sd300b,impostor_sanity,0,geometric_inlier_count,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,151.1749,-2190.0,0.0,-1.0,0.0
pilot_impostor_sd300b_00064,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,261.4511,-1.0,-1.0,-23.0,-5.0
pilot_impostor_sd300b_00065,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,190.9567,0.0,0.0,-10.0,-3.0
pilot_impostor_sd300b_00066,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,200.29240000000001,-1.0,0.0,-6.0,-3.0
pilot_impostor_sd300b_00067,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,172.1567,-1248.0,0.0,-25.0,-4.0
pilot_impostor_sd300b_00068,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,220.6245,-1.0,3.0,-12.0,-4.0
pilot_impostor_sd300b_00069,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,242.75239999999997,1.0,0.0,-16.0,-4.0
pilot_impostor_sd300b_00070,sd300b,impostor_sanity,0,geometric_inlier_count,7.0,0.0,-7.0,False,False,True,False,False,False,True,True,False,201.4443,-469.0,0.0,-34.0,-7.0
pilot_impostor_sd300b_00071,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,243.31540000000004,0.0,0.0,-18.0,-3.0
pilot_impostor_sd300b_00072,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,289.6061,-1.0,1.0,-6.0,-3.0
pilot_impostor_sd300b_00073,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,198.23700000000002,-174.0,0.0,-9.0,-2.0
pilot_impostor_sd300b_00074,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,283.6905,0.0,1.0,-6.0,-2.0
pilot_impostor_sd300b_00075,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,160.3829,0.0,1.0,-43.0,-5.0
pilot_impostor_sd300b_00076,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,163.80839999999998,0.0,0.0,-10.0,-3.0
pilot_impostor_sd300b_00077,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,172.34380000000002,1.0,0.0,-22.0,-4.0
pilot_impostor_sd300b_00078,sd300b,impostor_sanity,0,geometric_inlier_count,7.0,3.0,-4.0,False,False,True,False,False,False,False,True,True,218.6354,0.0,-1.0,-44.0,-4.0
pilot_impostor_sd300b_00079,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,188.96909999999997,0.0,0.0,-47.0,-5.0
pilot_impostor_sd300b_00080,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,189.6294,-558.0,-1.0,-9.0,-3.0
pilot_impostor_sd300b_00081,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,230.43589999999998,-84.0,0.0,-20.0,-2.0
pilot_impostor_sd300b_00082,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,179.08800000000002,-247.0,0.0,-19.0,-1.0
pilot_impostor_sd300b_00083,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,186.3248,0.0,0.0,-5.0,-3.0
pilot_impostor_sd300b_00084,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,3.0,0.0,False,False,True,False,False,False,False,True,True,210.5125,1.0,0.0,-2.0,0.0
pilot_impostor_sd300b_00085,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,189.09120000000001,0.0,-1.0,-29.0,-4.0
pilot_impostor_sd300b_00086,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,304.8206,0.0,0.0,-10.0,-4.0
pilot_impostor_sd300b_00087,sd300b,impostor_sanity,0,geometric_inlier_count,10.0,0.0,-10.0,True,False,False,True,False,False,True,True,False,193.5081,0.0,2.0,-33.0,-10.0
pilot_impostor_sd300b_00088,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,211.2824,1.0,0.0,-10.0,-3.0
pilot_impostor_sd300b_00089,sd300b,impostor_sanity,0,geometric_inlier_count,6.0,3.0,-3.0,False,False,True,False,False,False,False,True,True,296.7798,1.0,-1.0,-27.0,-3.0
pilot_impostor_sd300b_00090,sd300b,impostor_sanity,0,geometric_inlier_count,6.0,0.0,-6.0,False,False,True,False,False,False,True,True,False,164.7856,-230.0,0.0,-41.0,-6.0
pilot_impostor_sd300b_00091,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,179.91920000000002,-133.0,1.0,-10.0,-3.0
pilot_impostor_sd300b_00092,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,191.9543,-1821.0,0.0,-29.0,-5.0
pilot_impostor_sd300b_00093,sd300b,impostor_sanity,0,geometric_inlier_count,7.0,2.0,-5.0,False,False,True,False,False,False,False,True,True,201.647,-810.0,0.0,-87.0,-5.0
pilot_impostor_sd300b_00094,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,3.0,-1.0,False,False,True,False,False,False,False,True,True,271.8989,1.0,0.0,-9.0,-1.0
pilot_impostor_sd300b_00095,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,131.55429999999998,0.0,-1.0,-12.0,-3.0
pilot_impostor_sd300b_00096,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,2.0,-3.0,False,False,True,False,False,False,False,True,True,237.9377,0.0,1.0,-22.0,-3.0
pilot_impostor_sd300b_00097,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,149.72299999999998,0.0,-1.0,-19.0,-3.0
pilot_impostor_sd300b_00098,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,190.2916,0.0,0.0,-31.0,-4.0
pilot_impostor_sd300b_00099,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,164.4856,-1.0,-1.0,-12.0,-1.0
pilot_impostor_sd300b_00100,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,223.8388,1.0,0.0,-34.0,-5.0
pilot_impostor_sd300b_00101,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,177.1717,0.0,-1.0,-12.0,-3.0
pilot_impostor_sd300b_00102,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,175.76389999999998,1.0,0.0,-18.0,-3.0
pilot_impostor_sd300b_00103,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,201.43800000000002,-873.0,-1.0,-10.0,-3.0
pilot_impostor_sd300b_00104,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,191.25179999999997,-133.0,0.0,-7.0,-4.0
pilot_impostor_sd300b_00105,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,158.4946,-97.0,-1.0,-38.0,-4.0
pilot_impostor_sd300b_00106,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,207.75709999999998,-1.0,0.0,-20.0,-5.0
pilot_impostor_sd300b_00107,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,2.0,-3.0,False,False,True,False,False,False,False,True,True,277.0759,0.0,1.0,-10.0,-3.0
pilot_impostor_sd300b_00108,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,2.0,-3.0,False,False,True,False,False,False,False,True,True,182.6314,-1.0,0.0,-39.0,-3.0
pilot_impostor_sd300b_00109,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,215.9548,0.0,0.0,-15.0,-4.0
pilot_impostor_sd300b_00110,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,205.3839,0.0,0.0,-11.0,-3.0
pilot_impostor_sd300b_00111,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,220.66190000000003,0.0,-1.0,-12.0,-3.0
pilot_impostor_sd300b_00112,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,186.0559,-421.0,0.0,-5.0,-2.0
pilot_impostor_sd300b_00113,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,165.27519999999998,-1495.0,1.0,-8.0,-3.0
pilot_impostor_sd300b_00114,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,284.8577,-2.0,0.0,-7.0,-3.0
pilot_impostor_sd300b_00115,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,198.25910000000002,-125.0,0.0,-12.0,-4.0
pilot_impostor_sd300b_00116,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,140.11909999999997,-1223.0,0.0,-3.0,-3.0
pilot_impostor_sd300b_00117,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,214.8883,0.0,0.0,-12.0,-1.0
pilot_impostor_sd300b_00118,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,277.66549999999995,0.0,-1.0,-11.0,-3.0
pilot_impostor_sd300b_00119,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,188.3119,-1.0,0.0,-6.0,-3.0
pilot_impostor_sd300b_00120,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,233.12879999999998,-1.0,0.0,-15.0,-4.0
pilot_impostor_sd300b_00121,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,287.96979999999996,0.0,-1.0,-18.0,-3.0
pilot_impostor_sd300b_00122,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,147.07889999999998,-1376.0,-1.0,-17.0,-4.0
pilot_impostor_sd300b_00123,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,287.6227,1.0,-1.0,-24.0,-4.0
pilot_impostor_sd300b_00124,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,159.0376,0.0,0.0,-26.0,-2.0
pilot_impostor_sd300b_00125,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,246.7015,0.0,0.0,-12.0,-4.0
pilot_impostor_sd300b_00126,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,238.151,-46.0,0.0,-8.0,-4.0
pilot_impostor_sd300b_00127,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,251.31239999999997,1.0,0.0,-12.0,-2.0
pilot_impostor_sd300b_00128,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,248.583,1.0,-1.0,-25.0,-4.0
pilot_impostor_sd300b_00129,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,217.6993,0.0,1.0,-10.0,-3.0
pilot_impostor_sd300b_00130,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,215.4254,1.0,0.0,-8.0,-3.0
pilot_impostor_sd300b_00131,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,167.72820000000002,0.0,0.0,-9.0,-3.0
pilot_impostor_sd300b_00132,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,147.809,-1403.0,0.0,-22.0,-5.0
pilot_impostor_sd300b_00133,sd300b,impostor_sanity,0,geometric_inlier_count,7.0,0.0,-7.0,False,False,True,False,False,False,True,True,False,213.52209999999997,-1.0,0.0,-34.0,-7.0
pilot_impostor_sd300b_00134,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,232.95049999999998,-1.0,-1.0,-13.0,-3.0
pilot_impostor_sd300b_00135,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,193.2782,-1.0,0.0,-6.0,-3.0
pilot_impostor_sd300b_00136,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,297.8777,-1.0,0.0,-6.0,-3.0
pilot_impostor_sd300b_00137,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,154.86759999999998,-1367.0,0.0,-9.0,-3.0
pilot_impostor_sd300b_00138,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,163.79919999999998,-652.0,-1.0,-7.0,-3.0
pilot_impostor_sd300b_00139,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,121.57719999999998,-1666.0,1.0,-16.0,-3.0
pilot_impostor_sd300b_00140,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,191.07040000000003,0.0,1.0,-20.0,-4.0
pilot_impostor_sd300b_00141,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,202.15439999999998,-312.0,-1.0,-8.0,-3.0
pilot_impostor_sd300b_00142,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,148.05190000000002,-1585.0,0.0,-7.0,-3.0
pilot_impostor_sd300b_00143,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,299.42819999999995,1.0,1.0,-22.0,-5.0
pilot_impostor_sd300b_00144,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,135.7885,0.0,-1.0,-7.0,-4.0
pilot_impostor_sd300b_00145,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,182.2913,0.0,-1.0,-15.0,-1.0
pilot_impostor_sd300b_00146,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,140.243,-866.0,0.0,-9.0,-3.0
pilot_impostor_sd300b_00147,sd300b,impostor_sanity,0,geometric_inlier_count,8.0,3.0,-5.0,False,False,True,False,False,False,False,True,True,116.7211,-2015.0,1.0,-34.0,-5.0
pilot_impostor_sd300b_00148,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,223.6745,-1.0,1.0,-7.0,-3.0
pilot_impostor_sd300b_00149,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,173.9325,0.0,-1.0,-3.0,-2.0
pilot_impostor_sd300b_00150,sd300b,impostor_sanity,0,geometric_inlier_count,7.0,0.0,-7.0,False,False,True,False,False,False,True,True,False,216.9463,0.0,0.0,-38.0,-7.0
pilot_impostor_sd300b_00151,sd300b,impostor_sanity,0,geometric_inlier_count,6.0,0.0,-6.0,False,False,True,False,False,False,True,True,False,216.6017,0.0,-1.0,-19.0,-6.0
pilot_impostor_sd300b_00152,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,191.457,0.0,2.0,-18.0,-4.0
pilot_impostor_sd300b_00153,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,147.9856,0.0,0.0,-9.0,-1.0
pilot_impostor_sd300b_00154,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,326.48069999999996,0.0,0.0,-16.0,-4.0
pilot_impostor_sd300b_00155,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,2.0,-3.0,False,False,True,False,False,False,False,True,True,216.9819,0.0,-1.0,-22.0,-3.0
pilot_impostor_sd300b_00156,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,154.45999999999998,-2390.0,1.0,-9.0,-4.0
pilot_impostor_sd300b_00157,sd300b,impostor_sanity,0,geometric_inlier_count,6.0,0.0,-6.0,False,False,True,False,False,False,True,True,False,164.64520000000002,0.0,-1.0,-37.0,-6.0
pilot_impostor_sd300b_00158,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,232.16619999999998,-1.0,-1.0,-11.0,-1.0
pilot_impostor_sd300b_00159,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,290.6314,0.0,0.0,-23.0,-4.0
