pair_id,dataset,protocol,label,score_mode,reference_score,selected_score,score_delta_selected_minus_reference,reference_accepted,selected_accepted,decision_agreement,reference_accept_selected_reject,reference_reject_selected_accept,reference_zero_selected_positive,reference_positive_selected_zero,reference_geometry_success,selected_geometry_success,latency_delta_ms,keypoint_delta_a,keypoint_delta_b,match_count_delta,inlier_count_delta
pilot_impostor_sd300b_00160,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,3.0,0.0,False,False,True,False,False,False,False,True,True,245.55949999999999,-1.0,2.0,-7.0,0.0
pilot_impostor_sd300b_00161,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,180.8823,-151.0,0.0,-18.0,-4.0
pilot_impostor_sd300b_00162,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,319.3743,1.0,-1.0,-9.0,-3.0
pilot_impostor_sd300b_00163,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,4.0,-1.0,False,True,False,False,True,False,False,True,True,296.82129999999995,0.0,-1.0,-21.0,-1.0
pilot_impostor_sd300b_00164,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,240.17550000000003,0.0,0.0,-14.0,-3.0
pilot_impostor_sd300b_00165,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,2.0,-3.0,False,False,True,False,False,False,False,True,True,274.6153,0.0,0.0,-20.0,-3.0
pilot_impostor_sd300b_00166,sd300b,impostor_sanity,0,geometric_inlier_count,8.0,0.0,-8.0,False,False,True,False,False,False,True,True,False,307.437,0.0,0.0,-28.0,-8.0
pilot_impostor_sd300b_00167,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,313.2898,0.0,0.0,-4.0,-3.0
pilot_impostor_sd300b_00168,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,152.36030000000002,-128.0,-1.0,-25.0,-3.0
pilot_impostor_sd300b_00169,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,204.74860000000004,0.0,-1.0,-9.0,-3.0
pilot_impostor_sd300b_00170,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,162.88779999999997,1.0,0.0,-16.0,-4.0
pilot_impostor_sd300b_00171,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,157.478,-1.0,1.0,-39.0,-4.0
pilot_impostor_sd300b_00172,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,213.79919999999998,1.0,0.0,-7.0,-3.0
pilot_impostor_sd300b_00173,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,253.35399999999998,0.0,0.0,-9.0,-4.0
pilot_impostor_sd300b_00174,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,218.2422,0.0,1.0,-26.0,-4.0
pilot_impostor_sd300b_00175,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,150.97779999999997,0.0,0.0,-14.0,-4.0
pilot_impostor_sd300b_00176,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,208.86360000000002,0.0,-1.0,-7.0,-2.0
pilot_impostor_sd300b_00177,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,261.0196,0.0,0.0,-68.0,-4.0
pilot_impostor_sd300b_00178,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,190.0451,0.0,0.0,-4.0,-3.0
pilot_impostor_sd300b_00179,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,218.60850000000002,0.0,0.0,-25.0,-4.0
pilot_impostor_sd300b_00180,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,206.8333,0.0,0.0,-11.0,-2.0
pilot_impostor_sd300b_00181,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,179.7363,-250.0,0.0,-24.0,-4.0
pilot_impostor_sd300b_00182,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,286.1209,0.0,0.0,-12.0,-4.0
pilot_impostor_sd300b_00183,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,141.55679999999998,1.0,1.0,-10.0,-3.0
pilot_impostor_sd300b_00184,sd300b,impostor_sanity,0,geometric_inlier_count,8.0,3.0,-5.0,False,False,True,False,False,False,False,True,True,301.2074,0.0,0.0,-27.0,-5.0
pilot_impostor_sd300b_00185,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,203.4855,0.0,0.0,-6.0,-3.0
pilot_impostor_sd300b_00186,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,183.2973,-1.0,0.0,-8.0,-3.0
pilot_impostor_sd300b_00187,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,189.141,0.0,0.0,-11.0,-3.0
pilot_impostor_sd300b_00188,sd300b,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,200.23920000000004,0.0,0.0,-49.0,-5.0
pilot_impostor_sd300b_00189,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,188.1283,0.0,0.0,-5.0,-3.0
pilot_impostor_sd300b_00190,sd300b,impostor_sanity,0,geometric_inlier_count,8.0,0.0,-8.0,False,False,True,False,False,False,True,True,False,71.59909999999999,-1911.0,0.0,-57.0,-8.0
pilot_impostor_sd300b_00191,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,188.6372,0.0,0.0,-13.0,-1.0
pilot_impostor_sd300b_00192,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,183.8532,0.0,1.0,-5.0,-3.0
pilot_impostor_sd300b_00193,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,288.64,0.0,0.0,-16.0,-4.0
pilot_impostor_sd300b_00194,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,131.63349999999997,-2227.0,0.0,-8.0,-3.0
pilot_impostor_sd300b_00195,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,164.07869999999997,0.0,1.0,-11.0,-4.0
pilot_impostor_sd300b_00196,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,151.17999999999998,0.0,0.0,-9.0,-3.0
pilot_impostor_sd300b_00197,sd300b,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,121.1026,0.0,0.0,-13.0,-3.0
pilot_impostor_sd300b_00198,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,224.60750000000002,0.0,0.0,-15.0,-4.0
pilot_impostor_sd300b_00199,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,298.7494,0.0,0.0,-27.0,-4.0
pilot_impostor_sd300b_00200,sd300b,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,294.7545,0.0,0.0,-16.0,-4.0
pilot_impostor_sd300c_00001,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,962.4346,0.0,0.0,-14.0,-4.0
pilot_impostor_sd300c_00002,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1113.5993999999998,-18.0,1.0,-20.0,-3.0
pilot_impostor_sd300c_00003,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1257.66,0.0,0.0,-15.0,-3.0
pilot_impostor_sd300c_00004,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,867.315,-1085.0,0.0,-16.0,-3.0
pilot_impostor_sd300c_00005,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1104.3289,0.0,-1.0,-15.0,-4.0
pilot_impostor_sd300c_00006,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1400.1724,0.0,1.0,-10.0,-4.0
pilot_impostor_sd300c_00007,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1056.0397,0.0,0.0,-6.0,-3.0
pilot_impostor_sd300c_00008,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1371.6645,1.0,0.0,-8.0,-3.0
pilot_impostor_sd300c_00009,sd300c,impostor_sanity,0,geometric_inlier_count,6.0,0.0,-6.0,False,False,True,False,False,False,True,True,False,1366.1867,-1.0,0.0,-51.0,-6.0
pilot_impostor_sd300c_00010,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,1179.4504,0.0,2.0,-28.0,-2.0
pilot_impostor_sd300c_00011,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1040.6877,-1543.0,0.0,-5.0,-3.0
pilot_impostor_sd300c_00012,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,989.9086,-2192.0,0.0,-13.0,-3.0
pilot_impostor_sd300c_00013,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1193.7056,1.0,0.0,-9.0,-3.0
pilot_impostor_sd300c_00014,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1249.5468,0.0,0.0,-18.0,-5.0
pilot_impostor_sd300c_00015,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1226.4917999999998,0.0,0.0,-10.0,-3.0
pilot_impostor_sd300c_00016,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,989.9814000000001,0.0,0.0,-15.0,-4.0
pilot_impostor_sd300c_00017,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1138.8264,0.0,0.0,-11.0,-4.0
pilot_impostor_sd300c_00018,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,1172.0147000000002,0.0,0.0,-12.0,-1.0
pilot_impostor_sd300c_00019,sd300c,impostor_sanity,0,geometric_inlier_count,6.0,2.0,-4.0,False,False,True,False,False,False,False,True,True,1094.6737,1.0,1.0,-27.0,-4.0
pilot_impostor_sd300c_00020,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1051.2025999999998,0.0,1.0,-30.0,-4.0
pilot_impostor_sd300c_00021,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1213.8046,0.0,0.0,-35.0,-4.0
pilot_impostor_sd300c_00022,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1406.593,31.0,1.0,-42.0,-5.0
pilot_impostor_sd300c_00023,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,2.0,-1.0,False,False,True,False,False,False,False,True,True,1264.9528,0.0,-1.0,-15.0,-1.0
pilot_impostor_sd300c_00024,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1183.7504,0.0,0.0,-18.0,-5.0
pilot_impostor_sd300c_00025,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1140.8886000000002,0.0,0.0,-44.0,-4.0
pilot_impostor_sd300c_00026,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1410.6462000000001,0.0,0.0,-46.0,-5.0
pilot_impostor_sd300c_00027,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1150.3743,0.0,1.0,-13.0,-3.0
pilot_impostor_sd300c_00028,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1034.7525,0.0,0.0,-35.0,-5.0
pilot_impostor_sd300c_00029,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1162.1660000000002,0.0,0.0,-24.0,-5.0
pilot_impostor_sd300c_00030,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,1583.4179,-1.0,-1.0,-26.0,-2.0
pilot_impostor_sd300c_00031,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1191.2359000000001,0.0,0.0,-19.0,-4.0
pilot_impostor_sd300c_00032,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1188.0157000000002,0.0,0.0,-29.0,-5.0
pilot_impostor_sd300c_00033,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1092.5404999999998,0.0,0.0,-21.0,-4.0
pilot_impostor_sd300c_00034,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1144.0426,-1.0,0.0,-33.0,-5.0
pilot_impostor_sd300c_00035,sd300c,impostor_sanity,0,geometric_inlier_count,6.0,2.0,-4.0,False,False,True,False,False,False,False,True,True,1448.4935999999998,0.0,0.0,-21.0,-4.0
pilot_impostor_sd300c_00036,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1133.5226,0.0,-1.0,-8.0,-4.0
pilot_impostor_sd300c_00037,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1337.3764999999999,0.0,0.0,-33.0,-5.0
pilot_impostor_sd300c_00038,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1048.9618,0.0,-1.0,-58.0,-5.0
pilot_impostor_sd300c_00039,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1005.2493000000001,1.0,2.0,-24.0,-4.0
pilot_impostor_sd300c_00040,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1171.8349,0.0,1.0,-8.0,-4.0
pilot_impostor_sd300c_00041,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1122.3098,-470.0,1.0,-5.0,-3.0
pilot_impostor_sd300c_00042,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,1034.9865,-388.0,0.0,-22.0,-2.0
pilot_impostor_sd300c_00043,sd300c,impostor_sanity,0,geometric_inlier_count,8.0,2.0,-6.0,False,False,True,False,False,False,False,True,True,1383.3476,239.0,0.0,-9.0,-6.0
pilot_impostor_sd300c_00044,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1105.6212,0.0,-1.0,-14.0,-4.0
pilot_impostor_sd300c_00045,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1030.4451999999999,0.0,0.0,-15.0,-4.0
pilot_impostor_sd300c_00046,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,846.8444999999999,-1115.0,-1.0,-23.0,-4.0
pilot_impostor_sd300c_00047,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1150.7729,0.0,0.0,-14.0,-4.0
pilot_impostor_sd300c_00048,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,786.0837999999999,-1.0,0.0,-9.0,-3.0
pilot_impostor_sd300c_00049,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1809.9974,0.0,0.0,-9.0,-5.0
pilot_impostor_sd300c_00050,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1078.3224,0.0,0.0,-27.0,-4.0
pilot_impostor_sd300c_00051,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,1023.3439000000001,0.0,0.0,-19.0,-2.0
pilot_impostor_sd300c_00052,sd300c,impostor_sanity,0,geometric_inlier_count,8.0,0.0,-8.0,False,False,True,False,False,False,True,True,False,1161.4402,0.0,1.0,-30.0,-8.0
pilot_impostor_sd300c_00053,sd300c,impostor_sanity,0,geometric_inlier_count,6.0,2.0,-4.0,False,False,True,False,False,False,False,True,True,1065.0582,1.0,-1.0,-51.0,-4.0
pilot_impostor_sd300c_00054,sd300c,impostor_sanity,0,geometric_inlier_count,6.0,0.0,-6.0,False,False,True,False,False,False,True,True,False,1048.2650999999998,0.0,0.0,-39.0,-6.0
pilot_impostor_sd300c_00055,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1133.0803,-1.0,0.0,-18.0,-4.0
pilot_impostor_sd300c_00056,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1524.2226,0.0,1.0,-13.0,-4.0
pilot_impostor_sd300c_00057,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1362.1374,0.0,0.0,-21.0,-5.0
pilot_impostor_sd300c_00058,sd300c,impostor_sanity,0,geometric_inlier_count,6.0,0.0,-6.0,False,False,True,False,False,False,True,True,False,1153.4422,0.0,0.0,-32.0,-6.0
pilot_impostor_sd300c_00059,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1069.5841999999998,-1.0,0.0,-11.0,-3.0
pilot_impostor_sd300c_00060,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1100.0311,-1080.0,0.0,-12.0,-3.0
pilot_impostor_sd300c_00061,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1362.524,0.0,1.0,-15.0,-4.0
pilot_impostor_sd300c_00062,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1082.804,1.0,0.0,-13.0,-3.0
pilot_impostor_sd300c_00063,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1094.5643,0.0,0.0,-15.0,-4.0
pilot_impostor_sd300c_00064,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1197.165,2.0,1.0,-9.0,-3.0
pilot_impostor_sd300c_00065,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1018.4449999999999,-1.0,-1.0,-17.0,-4.0
pilot_impostor_sd300c_00066,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1992.6063,0.0,-1.0,-3.0,-3.0
pilot_impostor_sd300c_00067,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,867.1125000000001,1.0,0.0,-25.0,-4.0
pilot_impostor_sd300c_00068,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,2.0,-2.0,False,False,True,False,False,False,False,True,True,1488.4219,-1.0,-1.0,-9.0,-2.0
pilot_impostor_sd300c_00069,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1074.9905,-466.0,-1.0,-14.0,-4.0
pilot_impostor_sd300c_00070,sd300c,impostor_sanity,0,geometric_inlier_count,6.0,0.0,-6.0,False,False,True,False,False,False,True,True,False,1088.3845,0.0,-1.0,-27.0,-6.0
pilot_impostor_sd300c_00071,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,952.1951,0.0,0.0,-25.0,-5.0
pilot_impostor_sd300c_00072,sd300c,impostor_sanity,0,geometric_inlier_count,5.0,0.0,-5.0,False,False,True,False,False,False,True,True,False,1041.1023,0.0,0.0,-32.0,-5.0
pilot_impostor_sd300c_00073,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,986.9823999999999,-2505.0,1.0,-11.0,-3.0
pilot_impostor_sd300c_00074,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1096.6131,0.0,0.0,-20.0,-4.0
pilot_impostor_sd300c_00075,sd300c,impostor_sanity,0,geometric_inlier_count,6.0,0.0,-6.0,False,False,True,False,False,False,True,True,False,1073.8085,-569.0,0.0,-23.0,-6.0
pilot_impostor_sd300c_00076,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1124.2031,-1882.0,0.0,-7.0,-3.0
pilot_impostor_sd300c_00077,sd300c,impostor_sanity,0,geometric_inlier_count,7.0,0.0,-7.0,False,False,True,False,False,False,True,True,False,1046.9696,0.0,0.0,-38.0,-7.0
pilot_impostor_sd300c_00078,sd300c,impostor_sanity,0,geometric_inlier_count,3.0,0.0,-3.0,False,False,True,False,False,False,True,True,False,1039.5319,1.0,0.0,-8.0,-3.0
pilot_impostor_sd300c_00079,sd300c,impostor_sanity,0,geometric_inlier_count,4.0,0.0,-4.0,False,False,True,False,False,False,True,True,False,1173.6545999999998,-85.0,-1.0,-27.0,-4.0
